===2023-07-27 18:20:26===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.2340 | Train Acc: 0.7733
 Site-MNIST                         | Train Loss: 0.2310 | Train Acc: 0.9369
 Site-MNIST                         | Train Loss: 0.2127 | Train Acc: 0.9510
 Site-USPS                          | Train Loss: 0.3035 | Train Acc: 0.9161
 Site-USPS                          | Train Loss: 0.2336 | Train Acc: 0.9345
 Site-USPS                          | Train Loss: 0.2537 | Train Acc: 0.9350
 Site-SynthDigits                   | Train Loss: 1.1256 | Train Acc: 0.6193
 Site-SynthDigits                   | Train Loss: 1.0229 | Train Acc: 0.6679
 Site-MNIST_M                       | Train Loss: 1.4474 | Train Acc: 0.5057
 Site-MNIST_M                       | Train Loss: 1.5114 | Train Acc: 0.4924
 Site-SVHN                          | Train Loss: 1.7869 | Train Acc: 0.3816
Average Train Accuracy: 0.7798
 Site-MNIST                         | Val  Loss: 0.2220 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2127 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.2148 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.2571 | Val  Acc: 0.9368
 Site-MNIST                         | Val  Loss: 0.2479 | Val  Acc: 0.9404
 Site-USPS                          | Val  Loss: 0.1927 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.2841 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.3245 | Val  Acc: 0.9017
 Site-SynthDigits                   | Val  Loss: 1.3308 | Val  Acc: 0.5985
 Site-SynthDigits                   | Val  Loss: 0.9705 | Val  Acc: 0.6616
 Site-MNIST_M                       | Val  Loss: 1.2644 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.4416 | Val  Acc: 0.4773
 Site-SVHN                          | Val  Loss: 1.8889 | Val  Acc: 0.3425
Average Valid Accuracy: 0.7823
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9365
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9368
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9404
 Best site-USPS                      | Epoch:9 | Val Acc: 0.9519
 Best site-USPS                      | Epoch:9 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:9 | Val Acc: 0.9017
 Best site-SynthDigits               | Epoch:9 | Val Acc: 0.5985
 Best site-SynthDigits               | Epoch:9 | Val Acc: 0.6616
 Best site-MNIST_M                   | Epoch:9 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:9 | Val Acc: 0.4773
 Best site-SVHN                      | Epoch:9 | Val Acc: 0.3425
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 10 ============
 Site-MNIST                         | Train Loss: 0.2215 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.2135 | Train Acc: 0.9438
 Site-MNIST                         | Train Loss: 0.2535 | Train Acc: 0.9290
 Site-MNIST                         | Train Loss: 0.2176 | Train Acc: 0.9435
 Site-MNIST                         | Train Loss: 0.1988 | Train Acc: 0.9518
 Site-USPS                          | Train Loss: 0.2703 | Train Acc: 0.9257
 Site-USPS                          | Train Loss: 0.2165 | Train Acc: 0.9393
 Site-USPS                          | Train Loss: 0.2437 | Train Acc: 0.9340
 Site-SynthDigits                   | Train Loss: 1.1147 | Train Acc: 0.6648
 Site-SynthDigits                   | Train Loss: 0.9995 | Train Acc: 0.6907
 Site-MNIST_M                       | Train Loss: 1.4733 | Train Acc: 0.4972
 Site-MNIST_M                       | Train Loss: 1.5260 | Train Acc: 0.4962
 Site-SVHN                          | Train Loss: 1.7432 | Train Acc: 0.3867
Average Train Accuracy: 0.7884
 Site-MNIST                         | Val  Loss: 0.1945 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1804 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.2103 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.2543 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.2362 | Val  Acc: 0.9474
 Site-USPS                          | Val  Loss: 0.1849 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.2790 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3036 | Val  Acc: 0.9103
 Site-SynthDigits                   | Val  Loss: 1.3056 | Val  Acc: 0.6136
 Site-SynthDigits                   | Val  Loss: 0.9252 | Val  Acc: 0.6919
 Site-MNIST_M                       | Val  Loss: 1.2690 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.4144 | Val  Acc: 0.4621
 Site-SVHN                          | Val  Loss: 1.8597 | Val  Acc: 0.3288
Average Valid Accuracy: 0.7863
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9421
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9474
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9103
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9103
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.6136
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.6919
 Best site-MNIST_M                   | Epoch:10 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:10 | Val Acc: 0.4621
 Best site-SVHN                      | Epoch:10 | Val Acc: 0.3288
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 11 ============
 Site-MNIST                         | Train Loss: 0.2062 | Train Acc: 0.9511
 Site-MNIST                         | Train Loss: 0.1945 | Train Acc: 0.9379
 Site-MNIST                         | Train Loss: 0.2425 | Train Acc: 0.9290
 Site-MNIST                         | Train Loss: 0.2009 | Train Acc: 0.9448
 Site-MNIST                         | Train Loss: 0.1821 | Train Acc: 0.9571
 Site-USPS                          | Train Loss: 0.2762 | Train Acc: 0.9281
 Site-USPS                          | Train Loss: 0.2054 | Train Acc: 0.9377
 Site-USPS                          | Train Loss: 0.2334 | Train Acc: 0.9414
 Site-SynthDigits                   | Train Loss: 1.0858 | Train Acc: 0.6591
 Site-SynthDigits                   | Train Loss: 0.9523 | Train Acc: 0.6982
 Site-MNIST_M                       | Train Loss: 1.4546 | Train Acc: 0.4972
 Site-MNIST_M                       | Train Loss: 1.4854 | Train Acc: 0.4943
 Site-SVHN                          | Train Loss: 1.7268 | Train Acc: 0.3833
Average Train Accuracy: 0.7892
 Site-MNIST                         | Val  Loss: 0.2013 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1869 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1993 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.2382 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.2266 | Val  Acc: 0.9404
 Site-USPS                          | Val  Loss: 0.1688 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.2632 | Val  Acc: 0.9167
 Site-USPS                          | Val  Loss: 0.2936 | Val  Acc: 0.9188
 Site-SynthDigits                   | Val  Loss: 1.2518 | Val  Acc: 0.6439
 Site-SynthDigits                   | Val  Loss: 0.8845 | Val  Acc: 0.6717
 Site-MNIST_M                       | Val  Loss: 1.2707 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.3780 | Val  Acc: 0.4545
 Site-SVHN                          | Val  Loss: 1.8361 | Val  Acc: 0.3356
Average Valid Accuracy: 0.7847
============ Train epoch 12 ============
 Site-MNIST                         | Train Loss: 0.2123 | Train Acc: 0.9422
 Site-MNIST                         | Train Loss: 0.1912 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.2322 | Train Acc: 0.9329
 Site-MNIST                         | Train Loss: 0.1967 | Train Acc: 0.9461
 Site-MNIST                         | Train Loss: 0.1768 | Train Acc: 0.9562
 Site-USPS                          | Train Loss: 0.2357 | Train Acc: 0.9257
 Site-USPS                          | Train Loss: 0.1891 | Train Acc: 0.9457
 Site-USPS                          | Train Loss: 0.2071 | Train Acc: 0.9457
 Site-SynthDigits                   | Train Loss: 1.0491 | Train Acc: 0.6629
 Site-SynthDigits                   | Train Loss: 0.9366 | Train Acc: 0.7033
 Site-MNIST_M                       | Train Loss: 1.4514 | Train Acc: 0.5057
 Site-MNIST_M                       | Train Loss: 1.5155 | Train Acc: 0.4924
 Site-SVHN                          | Train Loss: 1.7459 | Train Acc: 0.3935
Average Train Accuracy: 0.7913
 Site-MNIST                         | Val  Loss: 0.1871 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1642 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1909 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.2334 | Val  Acc: 0.9316
 Site-MNIST                         | Val  Loss: 0.2217 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.1535 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.2429 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.2718 | Val  Acc: 0.9145
 Site-SynthDigits                   | Val  Loss: 1.2313 | Val  Acc: 0.6439
 Site-SynthDigits                   | Val  Loss: 0.8636 | Val  Acc: 0.6717
 Site-MNIST_M                       | Val  Loss: 1.2485 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.3521 | Val  Acc: 0.4621
 Site-SVHN                          | Val  Loss: 1.8203 | Val  Acc: 0.3356
Average Valid Accuracy: 0.7870
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.9316
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.9368
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9519
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9103
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9145
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.6439
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.6717
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.4621
 Best site-SVHN                      | Epoch:12 | Val Acc: 0.3356
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 13 ============
 Site-MNIST                         | Train Loss: 0.2168 | Train Acc: 0.9511
 Site-MNIST                         | Train Loss: 0.1988 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.2241 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.1877 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.1711 | Train Acc: 0.9588
 Site-USPS                          | Train Loss: 0.2290 | Train Acc: 0.9329
 Site-USPS                          | Train Loss: 0.1773 | Train Acc: 0.9521
 Site-USPS                          | Train Loss: 0.2015 | Train Acc: 0.9478
 Site-SynthDigits                   | Train Loss: 1.0285 | Train Acc: 0.6591
 Site-SynthDigits                   | Train Loss: 0.9094 | Train Acc: 0.7172
 Site-MNIST_M                       | Train Loss: 1.4138 | Train Acc: 0.5170
 Site-MNIST_M                       | Train Loss: 1.4580 | Train Acc: 0.5019
 Site-SVHN                          | Train Loss: 1.6755 | Train Acc: 0.4089
Average Train Accuracy: 0.7972
 Site-MNIST                         | Val  Loss: 0.1696 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1566 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1870 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.2262 | Val  Acc: 0.9368
 Site-MNIST                         | Val  Loss: 0.2177 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.1382 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.2314 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.2574 | Val  Acc: 0.9188
 Site-SynthDigits                   | Val  Loss: 1.1996 | Val  Acc: 0.6136
 Site-SynthDigits                   | Val  Loss: 0.8532 | Val  Acc: 0.6717
 Site-MNIST_M                       | Val  Loss: 1.2457 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.3727 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 1.7976 | Val  Acc: 0.3562
Average Valid Accuracy: 0.7883
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.9603
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.9368
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.9368
 Best site-USPS                      | Epoch:13 | Val Acc: 0.9519
 Best site-USPS                      | Epoch:13 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:13 | Val Acc: 0.9188
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.6136
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.6717
 Best site-MNIST_M                   | Epoch:13 | Val Acc: 0.5568
 Best site-MNIST_M                   | Epoch:13 | Val Acc: 0.4697
 Best site-SVHN                      | Epoch:13 | Val Acc: 0.3562
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 14 ============
 Site-MNIST                         | Train Loss: 0.1896 | Train Acc: 0.9333
 Site-MNIST                         | Train Loss: 0.1765 | Train Acc: 0.9438
 Site-MNIST                         | Train Loss: 0.2114 | Train Acc: 0.9389
 Site-MNIST                         | Train Loss: 0.1775 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.1569 | Train Acc: 0.9641
 Site-USPS                          | Train Loss: 0.2183 | Train Acc: 0.9376
 Site-USPS                          | Train Loss: 0.1695 | Train Acc: 0.9537
 Site-USPS                          | Train Loss: 0.1909 | Train Acc: 0.9510
 Site-SynthDigits                   | Train Loss: 1.0368 | Train Acc: 0.6780
 Site-SynthDigits                   | Train Loss: 0.9079 | Train Acc: 0.7159
 Site-MNIST_M                       | Train Loss: 1.4682 | Train Acc: 0.5057
 Site-MNIST_M                       | Train Loss: 1.4504 | Train Acc: 0.5019
 Site-SVHN                          | Train Loss: 1.6697 | Train Acc: 0.4106
Average Train Accuracy: 0.7986
 Site-MNIST                         | Val  Loss: 0.1609 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1387 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1757 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.2138 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.2003 | Val  Acc: 0.9439
 Site-USPS                          | Val  Loss: 0.1317 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.2201 | Val  Acc: 0.9359
 Site-USPS                          | Val  Loss: 0.2500 | Val  Acc: 0.9316
 Site-SynthDigits                   | Val  Loss: 1.2283 | Val  Acc: 0.6136
 Site-SynthDigits                   | Val  Loss: 0.8295 | Val  Acc: 0.6970
 Site-MNIST_M                       | Val  Loss: 1.2733 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.3462 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 1.7887 | Val  Acc: 0.3699
Average Valid Accuracy: 0.7943
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9421
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9439
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9359
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9316
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.6136
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.6970
 Best site-MNIST_M                   | Epoch:14 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:14 | Val Acc: 0.4697
 Best site-SVHN                      | Epoch:14 | Val Acc: 0.3699
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 15 ============
 Site-MNIST                         | Train Loss: 0.1825 | Train Acc: 0.9378
 Site-MNIST                         | Train Loss: 0.1886 | Train Acc: 0.9408
 Site-MNIST                         | Train Loss: 0.2067 | Train Acc: 0.9389
 Site-MNIST                         | Train Loss: 0.1707 | Train Acc: 0.9501
 Site-MNIST                         | Train Loss: 0.1514 | Train Acc: 0.9641
 Site-USPS                          | Train Loss: 0.2125 | Train Acc: 0.9400
 Site-USPS                          | Train Loss: 0.1620 | Train Acc: 0.9569
 Site-USPS                          | Train Loss: 0.1812 | Train Acc: 0.9499
 Site-SynthDigits                   | Train Loss: 1.0183 | Train Acc: 0.6667
 Site-SynthDigits                   | Train Loss: 0.8879 | Train Acc: 0.7323
 Site-MNIST_M                       | Train Loss: 1.4178 | Train Acc: 0.5199
 Site-MNIST_M                       | Train Loss: 1.4342 | Train Acc: 0.5038
 Site-SVHN                          | Train Loss: 1.6685 | Train Acc: 0.4106
Average Train Accuracy: 0.8009
 Site-MNIST                         | Val  Loss: 0.1507 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1354 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1718 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.2120 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.2009 | Val  Acc: 0.9439
 Site-USPS                          | Val  Loss: 0.1255 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.2208 | Val  Acc: 0.9295
 Site-USPS                          | Val  Loss: 0.2439 | Val  Acc: 0.9316
 Site-SynthDigits                   | Val  Loss: 1.1981 | Val  Acc: 0.5985
 Site-SynthDigits                   | Val  Loss: 0.8161 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 1.2555 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.3254 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 1.7817 | Val  Acc: 0.3630
Average Valid Accuracy: 0.7921
============ Train epoch 16 ============
 Site-MNIST                         | Train Loss: 0.1879 | Train Acc: 0.9511
 Site-MNIST                         | Train Loss: 0.1862 | Train Acc: 0.9497
 Site-MNIST                         | Train Loss: 0.1985 | Train Acc: 0.9389
 Site-MNIST                         | Train Loss: 0.1652 | Train Acc: 0.9540
 Site-MNIST                         | Train Loss: 0.1447 | Train Acc: 0.9650
 Site-USPS                          | Train Loss: 0.2091 | Train Acc: 0.9448
 Site-USPS                          | Train Loss: 0.1543 | Train Acc: 0.9585
 Site-USPS                          | Train Loss: 0.1792 | Train Acc: 0.9510
 Site-SynthDigits                   | Train Loss: 0.9647 | Train Acc: 0.6856
 Site-SynthDigits                   | Train Loss: 0.8633 | Train Acc: 0.7285
 Site-MNIST_M                       | Train Loss: 1.3793 | Train Acc: 0.5227
 Site-MNIST_M                       | Train Loss: 1.4129 | Train Acc: 0.5152
 Site-SVHN                          | Train Loss: 1.6524 | Train Acc: 0.4157
Average Train Accuracy: 0.8062
 Site-MNIST                         | Val  Loss: 0.1427 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1258 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1647 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.2085 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1912 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.1257 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.1978 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.2294 | Val  Acc: 0.9359
 Site-SynthDigits                   | Val  Loss: 1.1475 | Val  Acc: 0.6212
 Site-SynthDigits                   | Val  Loss: 0.7879 | Val  Acc: 0.7071
 Site-MNIST_M                       | Val  Loss: 1.2100 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.2877 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 1.7594 | Val  Acc: 0.3699
Average Valid Accuracy: 0.7985
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9603
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9474
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9509
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9519
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9359
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.6212
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.7071
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.5568
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.4848
 Best site-SVHN                      | Epoch:16 | Val Acc: 0.3699
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 17 ============
 Site-MNIST                         | Train Loss: 0.1671 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1925 | Train Acc: 0.9438
 Site-MNIST                         | Train Loss: 0.1923 | Train Acc: 0.9428
 Site-MNIST                         | Train Loss: 0.1585 | Train Acc: 0.9501
 Site-MNIST                         | Train Loss: 0.1390 | Train Acc: 0.9641
 Site-USPS                          | Train Loss: 0.1993 | Train Acc: 0.9424
 Site-USPS                          | Train Loss: 0.1510 | Train Acc: 0.9569
 Site-USPS                          | Train Loss: 0.1828 | Train Acc: 0.9510
 Site-SynthDigits                   | Train Loss: 0.9585 | Train Acc: 0.6932
 Site-SynthDigits                   | Train Loss: 0.8499 | Train Acc: 0.7348
 Site-MNIST_M                       | Train Loss: 1.3651 | Train Acc: 0.5398
 Site-MNIST_M                       | Train Loss: 1.3858 | Train Acc: 0.5152
 Site-SVHN                          | Train Loss: 1.6199 | Train Acc: 0.4174
Average Train Accuracy: 0.8082
 Site-MNIST                         | Val  Loss: 0.1312 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1275 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1500 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1988 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.1881 | Val  Acc: 0.9439
 Site-USPS                          | Val  Loss: 0.1282 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.2026 | Val  Acc: 0.9359
 Site-USPS                          | Val  Loss: 0.2286 | Val  Acc: 0.9359
 Site-SynthDigits                   | Val  Loss: 1.1095 | Val  Acc: 0.6288
 Site-SynthDigits                   | Val  Loss: 0.7760 | Val  Acc: 0.7121
 Site-MNIST_M                       | Val  Loss: 1.2104 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.2903 | Val  Acc: 0.5152
 Site-SVHN                          | Val  Loss: 1.7512 | Val  Acc: 0.3904
Average Valid Accuracy: 0.8042
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9683
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9421
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9439
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9359
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9359
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.6288
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.7121
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.5152
 Best site-SVHN                      | Epoch:17 | Val Acc: 0.3904
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 18 ============
 Site-MNIST                         | Train Loss: 0.1807 | Train Acc: 0.9511
 Site-MNIST                         | Train Loss: 0.1948 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1873 | Train Acc: 0.9408
 Site-MNIST                         | Train Loss: 0.1582 | Train Acc: 0.9540
 Site-MNIST                         | Train Loss: 0.1307 | Train Acc: 0.9676
 Site-USPS                          | Train Loss: 0.1874 | Train Acc: 0.9448
 Site-USPS                          | Train Loss: 0.1450 | Train Acc: 0.9601
 Site-USPS                          | Train Loss: 0.1677 | Train Acc: 0.9553
 Site-SynthDigits                   | Train Loss: 0.9959 | Train Acc: 0.6837
 Site-SynthDigits                   | Train Loss: 0.8390 | Train Acc: 0.7500
 Site-MNIST_M                       | Train Loss: 1.3694 | Train Acc: 0.5369
 Site-MNIST_M                       | Train Loss: 1.3943 | Train Acc: 0.5189
 Site-SVHN                          | Train Loss: 1.6218 | Train Acc: 0.4276
Average Train Accuracy: 0.8106
 Site-MNIST                         | Val  Loss: 0.1492 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1298 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1522 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.1893 | Val  Acc: 0.9368
 Site-MNIST                         | Val  Loss: 0.1796 | Val  Acc: 0.9474
 Site-USPS                          | Val  Loss: 0.1140 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1889 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.2169 | Val  Acc: 0.9402
 Site-SynthDigits                   | Val  Loss: 1.1234 | Val  Acc: 0.6288
 Site-SynthDigits                   | Val  Loss: 0.7659 | Val  Acc: 0.7020
 Site-MNIST_M                       | Val  Loss: 1.2118 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.2654 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.7629 | Val  Acc: 0.3630
Average Valid Accuracy: 0.8026
============ Train epoch 19 ============
 Site-MNIST                         | Train Loss: 0.1596 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1490 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1809 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1483 | Train Acc: 0.9566
 Site-MNIST                         | Train Loss: 0.1226 | Train Acc: 0.9746
 Site-USPS                          | Train Loss: 0.1908 | Train Acc: 0.9472
 Site-USPS                          | Train Loss: 0.1457 | Train Acc: 0.9537
 Site-USPS                          | Train Loss: 0.1737 | Train Acc: 0.9553
 Site-SynthDigits                   | Train Loss: 0.9462 | Train Acc: 0.6989
 Site-SynthDigits                   | Train Loss: 0.8197 | Train Acc: 0.7487
