===2023-04-16 22:18:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
=================================
 ==== model type: cocoop ====
=================================
============ Train epoch 0 ============
denominator: 67029.4765625
 Site-Clipart   | Train Loss: 2.2566 | Train Acc: 0.1071
 Site-Clipart   | Train Loss: 1.6661 | Train Acc: 0.6488
 Site-Infograph | Train Loss: 2.1645 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.0388 | Train Acc: 0.3548
 Site-Painting  | Train Loss: 1.7313 | Train Acc: 0.6552
 Site-Painting  | Train Loss: 1.7482 | Train Acc: 0.5862
 Site-QuickDraw | Train Loss: 2.2079 | Train Acc: 0.1562
 Site-QuickDraw | Train Loss: 2.1139 | Train Acc: 0.2344
 Site-Real      | Train Loss: 1.6120 | Train Acc: 0.6579
 Site-Real      | Train Loss: 1.6844 | Train Acc: 0.6364
 Site-Sketch    | Train Loss: 1.5088 | Train Acc: 0.5714
 Site-Sketch    | Train Loss: 1.7201 | Train Acc: 0.6286
 Site-Clipart   | Val  Loss: 1.6368 | Val  Acc: 0.6071
 Site-Clipart   | Val  Loss: 1.6440 | Val  Acc: 0.6607
 Site-Infograph | Val  Loss: 1.9774 | Val  Acc: 0.3500
 Site-Infograph | Val  Loss: 2.0080 | Val  Acc: 0.3415
 Site-Painting  | Val  Loss: 1.7031 | Val  Acc: 0.7368
 Site-Painting  | Val  Loss: 1.8586 | Val  Acc: 0.6154
 Site-QuickDraw | Val  Loss: 1.9150 | Val  Acc: 0.1905
 Site-QuickDraw | Val  Loss: 2.1025 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 1.7302 | Val  Acc: 0.6000
 Site-Real      | Val  Loss: 1.7081 | Val  Acc: 0.6667
 Site-Sketch    | Val  Loss: 1.7363 | Val  Acc: 0.5652
 Site-Sketch    | Val  Loss: 1.7583 | Val  Acc: 0.5652
Average Valid Accuracy: 0.5075
 Best site-Clipart    | Epoch:10 | Val Acc: 0.6071
 Best site-Clipart    | Epoch:10 | Val Acc: 0.6607
 Best site-Infograph  | Epoch:10 | Val Acc: 0.3500
 Best site-Infograph  | Epoch:10 | Val Acc: 0.3415
 Best site-Painting   | Epoch:10 | Val Acc: 0.7368
 Best site-Painting   | Epoch:10 | Val Acc: 0.6154
 Best site-QuickDraw  | Epoch:10 | Val Acc: 0.1905
 Best site-QuickDraw  | Epoch:10 | Val Acc: 0.1905
 Best site-Real       | Epoch:10 | Val Acc: 0.6000
 Best site-Real       | Epoch:10 | Val Acc: 0.6667
 Best site-Sketch     | Epoch:10 | Val Acc: 0.5652
 Best site-Sketch     | Epoch:10 | Val Acc: 0.5652
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 11 ============
denominator: 48046.8125
 Site-Clipart   | Train Loss: 1.5512 | Train Acc: 0.6548
 Site-Clipart   | Train Loss: 1.5779 | Train Acc: 0.7024
 Site-Infograph | Train Loss: 2.1347 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.0089 | Train Acc: 0.4194
 Site-Painting  | Train Loss: 1.6680 | Train Acc: 0.5517
 Site-Painting  | Train Loss: 1.7023 | Train Acc: 0.6207
 Site-QuickDraw | Train Loss: 2.2080 | Train Acc: 0.1250
 Site-QuickDraw | Train Loss: 2.0941 | Train Acc: 0.2500
 Site-Real      | Train Loss: 1.5210 | Train Acc: 0.7105
 Site-Real      | Train Loss: 1.6123 | Train Acc: 0.7143
 Site-Sketch    | Train Loss: 1.5976 | Train Acc: 0.6571
 Site-Sketch    | Train Loss: 1.6840 | Train Acc: 0.6143
 Site-Clipart   | Val  Loss: 1.5722 | Val  Acc: 0.6429
 Site-Clipart   | Val  Loss: 1.5710 | Val  Acc: 0.6696
 Site-Infograph | Val  Loss: 1.8755 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 1.9640 | Val  Acc: 0.3902
 Site-Painting  | Val  Loss: 1.5471 | Val  Acc: 0.7368
 Site-Painting  | Val  Loss: 1.8230 | Val  Acc: 0.5897
 Site-QuickDraw | Val  Loss: 1.9325 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.1306 | Val  Acc: 0.1667
 Site-Real      | Val  Loss: 1.6921 | Val  Acc: 0.6400
 Site-Real      | Val  Loss: 1.6566 | Val  Acc: 0.6863
 Site-Sketch    | Val  Loss: 1.6021 | Val  Acc: 0.6087
 Site-Sketch    | Val  Loss: 1.6577 | Val  Acc: 0.6304
Average Valid Accuracy: 0.5414
 Best site-Clipart    | Epoch:11 | Val Acc: 0.6429
 Best site-Clipart    | Epoch:11 | Val Acc: 0.6696
 Best site-Infograph  | Epoch:11 | Val Acc: 0.4500
 Best site-Infograph  | Epoch:11 | Val Acc: 0.3902
 Best site-Painting   | Epoch:11 | Val Acc: 0.7368
 Best site-Painting   | Epoch:11 | Val Acc: 0.5897
 Best site-QuickDraw  | Epoch:11 | Val Acc: 0.2857
 Best site-QuickDraw  | Epoch:11 | Val Acc: 0.1667
 Best site-Real       | Epoch:11 | Val Acc: 0.6400
 Best site-Real       | Epoch:11 | Val Acc: 0.6863
 Best site-Sketch     | Epoch:11 | Val Acc: 0.6087
 Best site-Sketch     | Epoch:11 | Val Acc: 0.6304
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 12 ============
denominator: 46742.82421875
 Site-Clipart   | Train Loss: 1.5797 | Train Acc: 0.6786
 Site-Clipart   | Train Loss: 1.5569 | Train Acc: 0.7143
 Site-Infograph | Train Loss: 2.0814 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 1.9797 | Train Acc: 0.4032
 Site-Painting  | Train Loss: 1.6342 | Train Acc: 0.6207
 Site-Painting  | Train Loss: 1.6370 | Train Acc: 0.6552
 Site-QuickDraw | Train Loss: 2.1812 | Train Acc: 0.1250
 Site-QuickDraw | Train Loss: 2.0573 | Train Acc: 0.2812
 Site-Real      | Train Loss: 1.5206 | Train Acc: 0.6579
 Site-Real      | Train Loss: 1.5347 | Train Acc: 0.6623
 Site-Sketch    | Train Loss: 1.4072 | Train Acc: 0.6000
 Site-Sketch    | Train Loss: 1.6159 | Train Acc: 0.7000
 Site-Clipart   | Val  Loss: 1.5146 | Val  Acc: 0.6786
 Site-Clipart   | Val  Loss: 1.5365 | Val  Acc: 0.6696
 Site-Infograph | Val  Loss: 1.8651 | Val  Acc: 0.4000
 Site-Infograph | Val  Loss: 1.9574 | Val  Acc: 0.4634
 Site-Painting  | Val  Loss: 1.4998 | Val  Acc: 0.6842
 Site-Painting  | Val  Loss: 1.7128 | Val  Acc: 0.7949
 Site-QuickDraw | Val  Loss: 1.9382 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.0769 | Val  Acc: 0.3095
 Site-Real      | Val  Loss: 1.5846 | Val  Acc: 0.7200
 Site-Real      | Val  Loss: 1.5458 | Val  Acc: 0.7647
 Site-Sketch    | Val  Loss: 1.6112 | Val  Acc: 0.6087
 Site-Sketch    | Val  Loss: 1.6597 | Val  Acc: 0.6087
Average Valid Accuracy: 0.5823
 Best site-Clipart    | Epoch:12 | Val Acc: 0.6786
 Best site-Clipart    | Epoch:12 | Val Acc: 0.6696
 Best site-Infograph  | Epoch:12 | Val Acc: 0.4000
 Best site-Infograph  | Epoch:12 | Val Acc: 0.4634
 Best site-Painting   | Epoch:12 | Val Acc: 0.6842
 Best site-Painting   | Epoch:12 | Val Acc: 0.7949
 Best site-QuickDraw  | Epoch:12 | Val Acc: 0.2857
 Best site-QuickDraw  | Epoch:12 | Val Acc: 0.3095
 Best site-Real       | Epoch:12 | Val Acc: 0.7200
 Best site-Real       | Epoch:12 | Val Acc: 0.7647
 Best site-Sketch     | Epoch:12 | Val Acc: 0.6087
 Best site-Sketch     | Epoch:12 | Val Acc: 0.6087
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 13 ============
denominator: 45782.6484375
 Site-Clipart   | Train Loss: 1.5033 | Train Acc: 0.6548
 Site-Clipart   | Train Loss: 1.4986 | Train Acc: 0.7440
 Site-Infograph | Train Loss: 2.0979 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 1.9874 | Train Acc: 0.3710
 Site-Painting  | Train Loss: 1.5803 | Train Acc: 0.6897
 Site-Painting  | Train Loss: 1.5940 | Train Acc: 0.6379
 Site-QuickDraw | Train Loss: 2.1209 | Train Acc: 0.1562
 Site-QuickDraw | Train Loss: 2.0582 | Train Acc: 0.3125
 Site-Real      | Train Loss: 1.4338 | Train Acc: 0.7632
 Site-Real      | Train Loss: 1.4928 | Train Acc: 0.7403
 Site-Sketch    | Train Loss: 1.4572 | Train Acc: 0.6857
===2023-04-17 00:47:50===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
=================================
 ==== model type: cocoop ====
=================================
============ Train epoch 13 ============
denominator: 52658.9296875
 Site-Clipart   | Train Loss: 1.4785 | Train Acc: 0.7024
 Site-Clipart   | Train Loss: 1.5013 | Train Acc: 0.7381
 Site-Infograph | Train Loss: 2.0769 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 1.9821 | Train Acc: 0.4839
 Site-Painting  | Train Loss: 1.6462 | Train Acc: 0.6207
 Site-Painting  | Train Loss: 1.5920 | Train Acc: 0.7241
 Site-QuickDraw | Train Loss: 2.2012 | Train Acc: 0.1250
 Site-QuickDraw | Train Loss: 2.0518 | Train Acc: 0.3438
 Site-Real      | Train Loss: 1.4289 | Train Acc: 0.7632
 Site-Real      | Train Loss: 1.5133 | Train Acc: 0.7403
 Site-Sketch    | Train Loss: 1.3935 | Train Acc: 0.7143
 Site-Sketch    | Train Loss: 1.5348 | Train Acc: 0.6143
 Site-Clipart   | Val  Loss: 1.4536 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.4510 | Val  Acc: 0.7054
 Site-Infograph | Val  Loss: 1.9248 | Val  Acc: 0.5500
 Site-Infograph | Val  Loss: 1.9327 | Val  Acc: 0.4146
 Site-Painting  | Val  Loss: 1.5365 | Val  Acc: 0.5263
 Site-Painting  | Val  Loss: 1.6938 | Val  Acc: 0.7179
 Site-QuickDraw | Val  Loss: 1.8895 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.0671 | Val  Acc: 0.2619
 Site-Real      | Val  Loss: 1.5746 | Val  Acc: 0.7200
 Site-Real      | Val  Loss: 1.5220 | Val  Acc: 0.7059
 Site-Sketch    | Val  Loss: 1.5727 | Val  Acc: 0.6957
 Site-Sketch    | Val  Loss: 1.6506 | Val  Acc: 0.5652
Average Valid Accuracy: 0.5749
============ Train epoch 14 ============
denominator: 48099.44140625
 Site-Clipart   | Train Loss: 1.4277 | Train Acc: 0.6905
 Site-Clipart   | Train Loss: 1.4770 | Train Acc: 0.7321
 Site-Infograph | Train Loss: 2.0553 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 1.9359 | Train Acc: 0.5161
 Site-Painting  | Train Loss: 1.4969 | Train Acc: 0.6897
 Site-Painting  | Train Loss: 1.5360 | Train Acc: 0.6897
 Site-QuickDraw | Train Loss: 2.1620 | Train Acc: 0.1250
 Site-QuickDraw | Train Loss: 2.0629 | Train Acc: 0.3438
 Site-Real      | Train Loss: 1.3307 | Train Acc: 0.7895
 Site-Real      | Train Loss: 1.4187 | Train Acc: 0.8182
 Site-Sketch    | Train Loss: 1.2919 | Train Acc: 0.7143
 Site-Sketch    | Train Loss: 1.5769 | Train Acc: 0.6857
 Site-Clipart   | Val  Loss: 1.3678 | Val  Acc: 0.8036
 Site-Clipart   | Val  Loss: 1.4444 | Val  Acc: 0.6964
 Site-Infograph | Val  Loss: 1.9435 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 1.9295 | Val  Acc: 0.4634
 Site-Painting  | Val  Loss: 1.4740 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 1.5798 | Val  Acc: 0.7179
 Site-QuickDraw | Val  Loss: 1.8901 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.0862 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 1.5327 | Val  Acc: 0.7600
 Site-Real      | Val  Loss: 1.4182 | Val  Acc: 0.7255
 Site-Sketch    | Val  Loss: 1.5334 | Val  Acc: 0.6522
 Site-Sketch    | Val  Loss: 1.5739 | Val  Acc: 0.6739
Average Valid Accuracy: 0.5957
 Best site-Clipart    | Epoch:14 | Val Acc: 0.8036
 Best site-Clipart    | Epoch:14 | Val Acc: 0.6964
 Best site-Infograph  | Epoch:14 | Val Acc: 0.5000
 Best site-Infograph  | Epoch:14 | Val Acc: 0.4634
 Best site-Painting   | Epoch:14 | Val Acc: 0.6316
 Best site-Painting   | Epoch:14 | Val Acc: 0.7179
 Best site-QuickDraw  | Epoch:14 | Val Acc: 0.2857
 Best site-QuickDraw  | Epoch:14 | Val Acc: 0.2381
 Best site-Real       | Epoch:14 | Val Acc: 0.7600
 Best site-Real       | Epoch:14 | Val Acc: 0.7255
 Best site-Sketch     | Epoch:14 | Val Acc: 0.6522
 Best site-Sketch     | Epoch:14 | Val Acc: 0.6739
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 15 ============
denominator: 45593.6953125
 Site-Clipart   | Train Loss: 1.4825 | Train Acc: 0.6905
 Site-Clipart   | Train Loss: 1.3998 | Train Acc: 0.7917
 Site-Infograph | Train Loss: 2.0430 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 1.9144 | Train Acc: 0.5000
 Site-Painting  | Train Loss: 1.4479 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.4578 | Train Acc: 0.7241
 Site-QuickDraw | Train Loss: 2.1631 | Train Acc: 0.1875
 Site-QuickDraw | Train Loss: 1.9969 | Train Acc: 0.3750
 Site-Real      | Train Loss: 1.4321 | Train Acc: 0.7632
 Site-Real      | Train Loss: 1.3660 | Train Acc: 0.7662
 Site-Sketch    | Train Loss: 1.3555 | Train Acc: 0.8000
 Site-Sketch    | Train Loss: 1.4485 | Train Acc: 0.7429
 Site-Clipart   | Val  Loss: 1.3593 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.3371 | Val  Acc: 0.8125
 Site-Infograph | Val  Loss: 1.8714 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 1.9509 | Val  Acc: 0.4390
 Site-Painting  | Val  Loss: 1.3871 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 1.5645 | Val  Acc: 0.7692
 Site-QuickDraw | Val  Loss: 1.8920 | Val  Acc: 0.2381
 Site-QuickDraw | Val  Loss: 2.0713 | Val  Acc: 0.2619
 Site-Real      | Val  Loss: 1.4445 | Val  Acc: 0.8400
 Site-Real      | Val  Loss: 1.4174 | Val  Acc: 0.8431
 Site-Sketch    | Val  Loss: 1.3979 | Val  Acc: 0.7391
 Site-Sketch    | Val  Loss: 1.5069 | Val  Acc: 0.7391
Average Valid Accuracy: 0.6261
 Best site-Clipart    | Epoch:15 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:15 | Val Acc: 0.8125
 Best site-Infograph  | Epoch:15 | Val Acc: 0.4500
 Best site-Infograph  | Epoch:15 | Val Acc: 0.4390
 Best site-Painting   | Epoch:15 | Val Acc: 0.6316
 Best site-Painting   | Epoch:15 | Val Acc: 0.7692
 Best site-QuickDraw  | Epoch:15 | Val Acc: 0.2381
 Best site-QuickDraw  | Epoch:15 | Val Acc: 0.2619
 Best site-Real       | Epoch:15 | Val Acc: 0.8400
 Best site-Real       | Epoch:15 | Val Acc: 0.8431
 Best site-Sketch     | Epoch:15 | Val Acc: 0.7391
 Best site-Sketch     | Epoch:15 | Val Acc: 0.7391
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 16 ============
denominator: 43860.421875
 Site-Clipart   | Train Loss: 1.4072 | Train Acc: 0.7143
 Site-Clipart   | Train Loss: 1.3626 | Train Acc: 0.7857
 Site-Infograph | Train Loss: 2.0550 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 1.8922 | Train Acc: 0.4677
 Site-Painting  | Train Loss: 1.3838 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.4418 | Train Acc: 0.7069
 Site-QuickDraw | Train Loss: 2.0895 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 1.9690 | Train Acc: 0.3906
 Site-Real      | Train Loss: 1.2881 | Train Acc: 0.7895
 Site-Real      | Train Loss: 1.3194 | Train Acc: 0.8312
 Site-Sketch    | Train Loss: 1.3087 | Train Acc: 0.7429
 Site-Sketch    | Train Loss: 1.4073 | Train Acc: 0.7143
 Site-Clipart   | Val  Loss: 1.3246 | Val  Acc: 0.7679
 Site-Clipart   | Val  Loss: 1.3250 | Val  Acc: 0.7857
 Site-Infograph | Val  Loss: 1.9597 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 1.9457 | Val  Acc: 0.4878
 Site-Painting  | Val  Loss: 1.3381 | Val  Acc: 0.7368
 Site-Painting  | Val  Loss: 1.4466 | Val  Acc: 0.7692
 Site-QuickDraw | Val  Loss: 1.9254 | Val  Acc: 0.2381
 Site-QuickDraw | Val  Loss: 2.0080 | Val  Acc: 0.3333
 Site-Real      | Val  Loss: 1.3185 | Val  Acc: 0.7600
 Site-Real      | Val  Loss: 1.3468 | Val  Acc: 0.8627
 Site-Sketch    | Val  Loss: 1.4378 | Val  Acc: 0.6522
 Site-Sketch    | Val  Loss: 1.4710 | Val  Acc: 0.6739
Average Valid Accuracy: 0.6265
 Best site-Clipart    | Epoch:16 | Val Acc: 0.7679
 Best site-Clipart    | Epoch:16 | Val Acc: 0.7857
 Best site-Infograph  | Epoch:16 | Val Acc: 0.4500
 Best site-Infograph  | Epoch:16 | Val Acc: 0.4878
 Best site-Painting   | Epoch:16 | Val Acc: 0.7368
 Best site-Painting   | Epoch:16 | Val Acc: 0.7692
 Best site-QuickDraw  | Epoch:16 | Val Acc: 0.2381
 Best site-QuickDraw  | Epoch:16 | Val Acc: 0.3333
 Best site-Real       | Epoch:16 | Val Acc: 0.7600
 Best site-Real       | Epoch:16 | Val Acc: 0.8627
 Best site-Sketch     | Epoch:16 | Val Acc: 0.6522
 Best site-Sketch     | Epoch:16 | Val Acc: 0.6739
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 17 ============
denominator: 43152.6875
 Site-Clipart   | Train Loss: 1.3733 | Train Acc: 0.7143
 Site-Clipart   | Train Loss: 1.3066 | Train Acc: 0.7500
 Site-Infograph | Train Loss: 2.0240 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 1.8877 | Train Acc: 0.4355
 Site-Painting  | Train Loss: 1.3566 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.4054 | Train Acc: 0.7414
 Site-QuickDraw | Train Loss: 2.0761 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 1.9642 | Train Acc: 0.3594
 Site-Real      | Train Loss: 1.3103 | Train Acc: 0.8158
 Site-Real      | Train Loss: 1.2337 | Train Acc: 0.8312
 Site-Sketch    | Train Loss: 1.0761 | Train Acc: 0.7143
 Site-Sketch    | Train Loss: 1.3614 | Train Acc: 0.7000
 Site-Clipart   | Val  Loss: 1.2828 | Val  Acc: 0.7857
 Site-Clipart   | Val  Loss: 1.2825 | Val  Acc: 0.7411
 Site-Infograph | Val  Loss: 1.8440 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 1.9116 | Val  Acc: 0.4390
 Site-Painting  | Val  Loss: 1.2312 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 1.4351 | Val  Acc: 0.8205
 Site-QuickDraw | Val  Loss: 1.9038 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.0429 | Val  Acc: 0.2857
 Site-Real      | Val  Loss: 1.2956 | Val  Acc: 0.8000
 Site-Real      | Val  Loss: 1.2421 | Val  Acc: 0.8627
 Site-Sketch    | Val  Loss: 1.4179 | Val  Acc: 0.7391
 Site-Sketch    | Val  Loss: 1.4943 | Val  Acc: 0.6304
Average Valid Accuracy: 0.6402
 Best site-Clipart    | Epoch:17 | Val Acc: 0.7857
 Best site-Clipart    | Epoch:17 | Val Acc: 0.7411
 Best site-Infograph  | Epoch:17 | Val Acc: 0.4500
 Best site-Infograph  | Epoch:17 | Val Acc: 0.4390
 Best site-Painting   | Epoch:17 | Val Acc: 0.8421
 Best site-Painting   | Epoch:17 | Val Acc: 0.8205
 Best site-QuickDraw  | Epoch:17 | Val Acc: 0.2857
 Best site-QuickDraw  | Epoch:17 | Val Acc: 0.2857
 Best site-Real       | Epoch:17 | Val Acc: 0.8000
 Best site-Real       | Epoch:17 | Val Acc: 0.8627
 Best site-Sketch     | Epoch:17 | Val Acc: 0.7391
 Best site-Sketch     | Epoch:17 | Val Acc: 0.6304
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 18 ============
denominator: 42733.67578125
 Site-Clipart   | Train Loss: 1.2866 | Train Acc: 0.7381
 Site-Clipart   | Train Loss: 1.2661 | Train Acc: 0.7917
 Site-Infograph | Train Loss: 1.9502 | Train Acc: 0.3548
 Site-Infograph | Train Loss: 1.8416 | Train Acc: 0.5323
 Site-Painting  | Train Loss: 1.3293 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.3171 | Train Acc: 0.8448
 Site-QuickDraw | Train Loss: 2.0829 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 1.9611 | Train Acc: 0.3750
 Site-Real      | Train Loss: 1.1787 | Train Acc: 0.8158
 Site-Real      | Train Loss: 1.2145 | Train Acc: 0.8442
 Site-Sketch    | Train Loss: 1.1028 | Train Acc: 0.7714
 Site-Sketch    | Train Loss: 1.3608 | Train Acc: 0.6857
 Site-Clipart   | Val  Loss: 1.2477 | Val  Acc: 0.7679
 Site-Clipart   | Val  Loss: 1.2317 | Val  Acc: 0.7768
 Site-Infograph | Val  Loss: 1.7629 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 1.8899 | Val  Acc: 0.4878
 Site-Painting  | Val  Loss: 1.2155 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 1.4110 | Val  Acc: 0.7692
 Site-QuickDraw | Val  Loss: 1.8926 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.0305 | Val  Acc: 0.2619
 Site-Real      | Val  Loss: 1.3182 | Val  Acc: 0.8400
 Site-Real      | Val  Loss: 1.1660 | Val  Acc: 0.9020
 Site-Sketch    | Val  Loss: 1.3939 | Val  Acc: 0.6957
 Site-Sketch    | Val  Loss: 1.4014 | Val  Acc: 0.6739
Average Valid Accuracy: 0.6502
 Best site-Clipart    | Epoch:18 | Val Acc: 0.7679
 Best site-Clipart    | Epoch:18 | Val Acc: 0.7768
 Best site-Infograph  | Epoch:18 | Val Acc: 0.5000
 Best site-Infograph  | Epoch:18 | Val Acc: 0.4878
 Best site-Painting   | Epoch:18 | Val Acc: 0.8421
 Best site-Painting   | Epoch:18 | Val Acc: 0.7692
 Best site-QuickDraw  | Epoch:18 | Val Acc: 0.2857
 Best site-QuickDraw  | Epoch:18 | Val Acc: 0.2619
 Best site-Real       | Epoch:18 | Val Acc: 0.8400
 Best site-Real       | Epoch:18 | Val Acc: 0.9020
 Best site-Sketch     | Epoch:18 | Val Acc: 0.6957
 Best site-Sketch     | Epoch:18 | Val Acc: 0.6739
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 19 ============
denominator: 42031.66015625
 Site-Clipart   | Train Loss: 1.2650 | Train Acc: 0.7738
 Site-Clipart   | Train Loss: 1.2449 | Train Acc: 0.7976
 Site-Infograph | Train Loss: 2.0591 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 1.8749 | Train Acc: 0.4839
 Site-Painting  | Train Loss: 1.2921 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.3226 | Train Acc: 0.7931
 Site-QuickDraw | Train Loss: 2.0398 | Train Acc: 0.3438
 Site-QuickDraw | Train Loss: 1.9691 | Train Acc: 0.4219
 Site-Real      | Train Loss: 1.2128 | Train Acc: 0.7895
 Site-Real      | Train Loss: 1.1805 | Train Acc: 0.8312
 Site-Sketch    | Train Loss: 1.1075 | Train Acc: 0.8286
 Site-Sketch    | Train Loss: 1.2833 | Train Acc: 0.7143
 Site-Clipart   | Val  Loss: 1.1591 | Val  Acc: 0.8214
 Site-Clipart   | Val  Loss: 1.1943 | Val  Acc: 0.8036
 Site-Infograph | Val  Loss: 1.7912 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 1.8735 | Val  Acc: 0.4634
 Site-Painting  | Val  Loss: 1.2323 | Val  Acc: 0.7368
 Site-Painting  | Val  Loss: 1.4183 | Val  Acc: 0.7949
 Site-QuickDraw | Val  Loss: 1.8178 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 2.0191 | Val  Acc: 0.2619
 Site-Real      | Val  Loss: 1.2190 | Val  Acc: 0.8400
 Site-Real      | Val  Loss: 1.1347 | Val  Acc: 0.8627
 Site-Sketch    | Val  Loss: 1.3091 | Val  Acc: 0.7391
 Site-Sketch    | Val  Loss: 1.3786 | Val  Acc: 0.6739
Average Valid Accuracy: 0.6484
============ Train epoch 20 ============
denominator: 40465.06640625
 Site-Clipart   | Train Loss: 1.1904 | Train Acc: 0.7976
 Site-Clipart   | Train Loss: 1.1936 | Train Acc: 0.8512
 Site-Infograph | Train Loss: 1.9704 | Train Acc: 0.3871
 Site-Infograph | Train Loss: 1.8419 | Train Acc: 0.4677
 Site-Painting  | Train Loss: 1.2283 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 1.2880 | Train Acc: 0.7759
 Site-QuickDraw | Train Loss: 2.0661 | Train Acc: 0.2500
 Site-QuickDraw | Train Loss: 1.9320 | Train Acc: 0.3906
 Site-Real      | Train Loss: 1.1264 | Train Acc: 0.7895
 Site-Real      | Train Loss: 1.1362 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 0.9957 | Train Acc: 0.7714
 Site-Sketch    | Train Loss: 1.3465 | Train Acc: 0.7286
 Site-Clipart   | Val  Loss: 1.1423 | Val  Acc: 0.8214
 Site-Clipart   | Val  Loss: 1.1247 | Val  Acc: 0.8482
 Site-Infograph | Val  Loss: 1.7948 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 1.8401 | Val  Acc: 0.4634
 Site-Painting  | Val  Loss: 1.0289 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.3814 | Val  Acc: 0.7692
 Site-QuickDraw | Val  Loss: 1.9124 | Val  Acc: 0.3810
 Site-QuickDraw | Val  Loss: 1.9784 | Val  Acc: 0.3095
 Site-Real      | Val  Loss: 1.1726 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.1158 | Val  Acc: 0.8431
 Site-Sketch    | Val  Loss: 1.2098 | Val  Acc: 0.7391
 Site-Sketch    | Val  Loss: 1.3588 | Val  Acc: 0.7609
Average Valid Accuracy: 0.6713
 Best site-Clipart    | Epoch:20 | Val Acc: 0.8214
 Best site-Clipart    | Epoch:20 | Val Acc: 0.8482
 Best site-Infograph  | Epoch:20 | Val Acc: 0.4500
