===2023-05-25 14:18:57===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 7
data_number=[18,26,39,57,85,125,183,270,397,584,41,60,89,131,192,283,416,66,97,143,210,309,121,178,262,154,227,259,176,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[2980,2027,1378,937,637,433,294,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[7, 15, 1, 1, 2, 1, 2, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.7699 | Train Acc: 0.3889
 Site-White                    | Train Loss: 1.7961 | Train Acc: 0.3600
 Site-White                    | Train Loss: 1.8246 | Train Acc: 0.3060
 Site-White                    | Train Loss: 1.8494 | Train Acc: 0.3148
 Site-White                    | Train Loss: 1.8105 | Train Acc: 0.3753
 Site-White                    | Train Loss: 1.8504 | Train Acc: 0.3425
 Site-Latino_Hispanic          | Train Loss: 1.9868 | Train Acc: 0.2195
 Site-Latino_Hispanic          | Train Loss: 1.9035 | Train Acc: 0.2833
 Site-Latino_Hispanic          | Train Loss: 1.8558 | Train Acc: 0.3258
 Site-Latino_Hispanic          | Train Loss: 1.8339 | Train Acc: 0.2901
 Site-Latino_Hispanic          | Train Loss: 1.9542 | Train Acc: 0.2552
 Site-Latino_Hispanic          | Train Loss: 1.8896 | Train Acc: 0.3074
 Site-Latino_Hispanic          | Train Loss: 1.9104 | Train Acc: 0.2692
 Site-Black                    | Train Loss: 1.9047 | Train Acc: 0.2121
 Site-Black                    | Train Loss: 1.9499 | Train Acc: 0.2784
 Site-Black                    | Train Loss: 2.0625 | Train Acc: 0.2797
 Site-Black                    | Train Loss: 1.9508 | Train Acc: 0.2524
 Site-Black                    | Train Loss: 2.0001 | Train Acc: 0.2330
 Site-East_Asian               | Train Loss: 1.7904 | Train Acc: 0.3554
 Site-East_Asian               | Train Loss: 1.8457 | Train Acc: 0.3876
 Site-East_Asian               | Train Loss: 1.7827 | Train Acc: 0.3435
 Site-Indian                   | Train Loss: 2.0407 | Train Acc: 0.2532
 Site-Indian                   | Train Loss: 2.0640 | Train Acc: 0.2379
 Site-Southeast_Asian          | Train Loss: 2.1016 | Train Acc: 0.3012
 Site-Middle_Eastern           | Train Loss: 1.9627 | Train Acc: 0.2273
 Site-White                     (5) | Val  Loss: 2.1623 | Val  Acc: 0.2500
 Site-White                     (4) | Val  Loss: 1.5449 | Val  Acc: 0.5294
 Site-White                     (6) | Val  Loss: 1.7072 | Val  Acc: 0.5385
 Site-White                     (6) | Val  Loss: 1.8106 | Val  Acc: 0.4474
 Site-White                     (6) | Val  Loss: 1.7395 | Val  Acc: 0.4286
 Site-White                     (6) | Val  Loss: 1.8261 | Val  Acc: 0.3494
 Site-White                     (1) | Val  Loss: 1.8202 | Val  Acc: 0.3361
 Site-White                     (6) | Val  Loss: 1.8359 | Val  Acc: 0.3278
 Site-White                     (6) | Val  Loss: 1.9554 | Val  Acc: 0.3295
 Site-White                     (1) | Val  Loss: 1.9577 | Val  Acc: 0.2853
 Site-Latino_Hispanic           (3) | Val  Loss: 1.8562 | Val  Acc: 0.2593
 Site-Latino_Hispanic           (6) | Val  Loss: 1.9056 | Val  Acc: 0.2500
 Site-Latino_Hispanic           (6) | Val  Loss: 1.9124 | Val  Acc: 0.2542
 Site-Latino_Hispanic           (6) | Val  Loss: 1.8504 | Val  Acc: 0.2644
 Site-Latino_Hispanic           (6) | Val  Loss: 1.9640 | Val  Acc: 0.2891
 Site-Latino_Hispanic           (1) | Val  Loss: 1.9147 | Val  Acc: 0.2553
 Site-Latino_Hispanic           (0) | Val  Loss: 1.9135 | Val  Acc: 0.2780
 Site-Black                     (2) | Val  Loss: 2.0969 | Val  Acc: 0.1818
 Site-Black                     (2) | Val  Loss: 2.0372 | Val  Acc: 0.1719
 Site-Black                     (2) | Val  Loss: 2.0151 | Val  Acc: 0.1789
 Site-Black                     (2) | Val  Loss: 1.7837 | Val  Acc: 0.2643
 Site-Black                     (2) | Val  Loss: 1.9333 | Val  Acc: 0.2233
 Site-East_Asian                (1) | Val  Loss: 1.8906 | Val  Acc: 0.3875
 Site-East_Asian                (1) | Val  Loss: 1.7805 | Val  Acc: 0.3559
 Site-East_Asian                (1) | Val  Loss: 1.8605 | Val  Acc: 0.3103
 Site-Indian                    (1) | Val  Loss: 2.0969 | Val  Acc: 0.2059
 Site-Indian                    (1) | Val  Loss: 2.1172 | Val  Acc: 0.1788
 Site-Southeast_Asian           (0) | Val  Loss: 2.0031 | Val  Acc: 0.2832
 Site-Middle_Eastern            (1) | Val  Loss: 1.9267 | Val  Acc: 0.2479
Average Valid Accuracy: 0.2987
Aggregated Acc | Val Acc: 0.3080
============ Train epoch 3 ============
cnt=[9, 8, 8, 1, 1, 1, 1, ]
power_decay: 0.9, powerI: 0.8280, powerC: 0.1720
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.7060 | Train Acc: 0.2778
 Site-White                    | Train Loss: 1.9102 | Train Acc: 0.2692
 Site-White                    | Train Loss: 1.7781 | Train Acc: 0.2821
 Site-White                    | Train Loss: 1.7931 | Train Acc: 0.3158
 Site-White                    | Train Loss: 1.8221 | Train Acc: 0.3882
 Site-White                    | Train Loss: 1.7778 | Train Acc: 0.3200
 Site-White                    | Train Loss: 1.8046 | Train Acc: 0.3443
 Site-White                    | Train Loss: 1.8409 | Train Acc: 0.3407
 Site-White                    | Train Loss: 1.8167 | Train Acc: 0.3426
 Site-White                    | Train Loss: 1.8117 | Train Acc: 0.3442
 Site-Latino_Hispanic          | Train Loss: 1.9985 | Train Acc: 0.2683
 Site-Latino_Hispanic          | Train Loss: 1.9291 | Train Acc: 0.3000
 Site-Latino_Hispanic          | Train Loss: 1.9261 | Train Acc: 0.3146
 Site-Latino_Hispanic          | Train Loss: 1.7961 | Train Acc: 0.2519
 Site-Latino_Hispanic          | Train Loss: 1.9208 | Train Acc: 0.2500
 Site-Latino_Hispanic          | Train Loss: 1.8614 | Train Acc: 0.2756
 Site-Latino_Hispanic          | Train Loss: 1.9078 | Train Acc: 0.2548
 Site-Black                    | Train Loss: 1.7255 | Train Acc: 0.2879
 Site-Black                    | Train Loss: 1.9095 | Train Acc: 0.2990
 Site-Black                    | Train Loss: 1.9254 | Train Acc: 0.2238
 Site-Black                    | Train Loss: 1.9955 | Train Acc: 0.2476
 Site-Black                    | Train Loss: 1.9772 | Train Acc: 0.2298
 Site-East_Asian               | Train Loss: 1.7836 | Train Acc: 0.3636
 Site-East_Asian               | Train Loss: 1.8415 | Train Acc: 0.3427
 Site-East_Asian               | Train Loss: 1.7916 | Train Acc: 0.3664
 Site-Indian                   | Train Loss: 2.0033 | Train Acc: 0.2208
 Site-Indian                   | Train Loss: 2.0107 | Train Acc: 0.2511
 Site-Southeast_Asian          | Train Loss: 2.0774 | Train Acc: 0.3243
 Site-Middle_Eastern           | Train Loss: 1.9412 | Train Acc: 0.2614
 Site-White                     (4) | Val  Loss: 2.1076 | Val  Acc: 0.1667
 Site-White                     (5) | Val  Loss: 1.5873 | Val  Acc: 0.3529
 Site-White                     (0) | Val  Loss: 1.7210 | Val  Acc: 0.5000
 Site-White                     (2) | Val  Loss: 1.8003 | Val  Acc: 0.4474
 Site-White                     (1) | Val  Loss: 1.7092 | Val  Acc: 0.4643
 Site-White                     (1) | Val  Loss: 1.7766 | Val  Acc: 0.3614
 Site-White                     (2) | Val  Loss: 1.8288 | Val  Acc: 0.3607
 Site-White                     (1) | Val  Loss: 1.8176 | Val  Acc: 0.3611
 Site-White                     (2) | Val  Loss: 1.8969 | Val  Acc: 0.3371
 Site-White                     (2) | Val  Loss: 1.9293 | Val  Acc: 0.3342
 Site-Latino_Hispanic           (6) | Val  Loss: 1.8358 | Val  Acc: 0.2963
 Site-Latino_Hispanic           (3) | Val  Loss: 1.8661 | Val  Acc: 0.2500
 Site-Latino_Hispanic           (1) | Val  Loss: 1.9213 | Val  Acc: 0.3390
 Site-Latino_Hispanic           (1) | Val  Loss: 1.8992 | Val  Acc: 0.3103
 Site-Latino_Hispanic           (0) | Val  Loss: 1.9163 | Val  Acc: 0.2188
 Site-Latino_Hispanic           (0) | Val  Loss: 1.8909 | Val  Acc: 0.2500
 Site-Latino_Hispanic           (2) | Val  Loss: 1.9044 | Val  Acc: 0.2744
 Site-Black                     (0) | Val  Loss: 2.0286 | Val  Acc: 0.2500
 Site-Black                     (1) | Val  Loss: 2.0014 | Val  Acc: 0.2031
 Site-Black                     (0) | Val  Loss: 1.9756 | Val  Acc: 0.2316
 Site-Black                     (0) | Val  Loss: 1.7718 | Val  Acc: 0.2214
 Site-Black                     (0) | Val  Loss: 1.9185 | Val  Acc: 0.2573
 Site-East_Asian                (2) | Val  Loss: 1.8532 | Val  Acc: 0.4125
 Site-East_Asian                (2) | Val  Loss: 1.7150 | Val  Acc: 0.3983
 Site-East_Asian                (2) | Val  Loss: 1.8403 | Val  Acc: 0.3276
 Site-Indian                    (0) | Val  Loss: 2.0506 | Val  Acc: 0.2451
 Site-Indian                    (0) | Val  Loss: 2.0186 | Val  Acc: 0.2318
 Site-Southeast_Asian           (1) | Val  Loss: 1.9789 | Val  Acc: 0.3179
 Site-Middle_Eastern            (1) | Val  Loss: 1.8702 | Val  Acc: 0.2222
Average Valid Accuracy: 0.3084
Aggregated Acc | Val Acc: 0.2882
 Best site-White                    (4)  | Epoch:3 | Val Acc: 0.1667
 Best site-White                    (5)  | Epoch:3 | Val Acc: 0.3529
 Best site-White                    (0)  | Epoch:3 | Val Acc: 0.5000
 Best site-White                    (2)  | Epoch:3 | Val Acc: 0.4474
 Best site-White                    (1)  | Epoch:3 | Val Acc: 0.4643
 Best site-White                    (1)  | Epoch:3 | Val Acc: 0.3614
 Best site-White                    (2)  | Epoch:3 | Val Acc: 0.3607
 Best site-White                    (1)  | Epoch:3 | Val Acc: 0.3611
 Best site-White                    (2)  | Epoch:3 | Val Acc: 0.3371
 Best site-White                    (2)  | Epoch:3 | Val Acc: 0.3342
 Best site-Latino_Hispanic          (6)  | Epoch:3 | Val Acc: 0.2963
 Best site-Latino_Hispanic          (3)  | Epoch:3 | Val Acc: 0.2500
 Best site-Latino_Hispanic          (1)  | Epoch:3 | Val Acc: 0.3390
 Best site-Latino_Hispanic          (1)  | Epoch:3 | Val Acc: 0.3103
 Best site-Latino_Hispanic          (0)  | Epoch:3 | Val Acc: 0.2188
 Best site-Latino_Hispanic          (0)  | Epoch:3 | Val Acc: 0.2500
 Best site-Latino_Hispanic          (2)  | Epoch:3 | Val Acc: 0.2744
 Best site-Black                    (0)  | Epoch:3 | Val Acc: 0.2500
 Best site-Black                    (1)  | Epoch:3 | Val Acc: 0.2031
 Best site-Black                    (0)  | Epoch:3 | Val Acc: 0.2316
 Best site-Black                    (0)  | Epoch:3 | Val Acc: 0.2214
 Best site-Black                    (0)  | Epoch:3 | Val Acc: 0.2573
 Best site-East_Asian               (2)  | Epoch:3 | Val Acc: 0.4125
 Best site-East_Asian               (2)  | Epoch:3 | Val Acc: 0.3983
 Best site-East_Asian               (2)  | Epoch:3 | Val Acc: 0.3276
 Best site-Indian                   (0)  | Epoch:3 | Val Acc: 0.2451
 Best site-Indian                   (0)  | Epoch:3 | Val Acc: 0.2318
 Best site-Southeast_Asian          (1)  | Epoch:3 | Val Acc: 0.3179
 Best site-Middle_Eastern           (1)  | Epoch:3 | Val Acc: 0.2222
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_7_color_jitter/ccop_q=1...
============ Train epoch 4 ============
cnt=[11, 2, 4, 1, 1, 9, 1, ]
power_decay: 0.9, powerI: 0.7952, powerC: 0.2048
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.6414 | Train Acc: 0.3889
 Site-White                    | Train Loss: 1.8867 | Train Acc: 0.3462
 Site-White                    | Train Loss: 1.8313 | Train Acc: 0.2821
 Site-White                    | Train Loss: 1.7737 | Train Acc: 0.3860
 Site-White                    | Train Loss: 1.8386 | Train Acc: 0.3882
 Site-White                    | Train Loss: 1.7487 | Train Acc: 0.3520
 Site-White                    | Train Loss: 1.8086 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.7542 | Train Acc: 0.3704
 Site-White                    | Train Loss: 1.7729 | Train Acc: 0.3728
 Site-White                    | Train Loss: 1.7856 | Train Acc: 0.3682
 Site-Latino_Hispanic          | Train Loss: 1.9006 | Train Acc: 0.3171
 Site-Latino_Hispanic          | Train Loss: 1.8619 | Train Acc: 0.2667
 Site-Latino_Hispanic          | Train Loss: 1.9285 | Train Acc: 0.2360
 Site-Latino_Hispanic          | Train Loss: 1.9678 | Train Acc: 0.2595
 Site-Latino_Hispanic          | Train Loss: 1.8959 | Train Acc: 0.2500
 Site-Latino_Hispanic          | Train Loss: 1.8435 | Train Acc: 0.2862
 Site-Latino_Hispanic          | Train Loss: 1.8449 | Train Acc: 0.2716
 Site-Black                    | Train Loss: 2.1256 | Train Acc: 0.2576
 Site-Black                    | Train Loss: 1.8899 | Train Acc: 0.2474
 Site-Black                    | Train Loss: 2.0461 | Train Acc: 0.2168
 Site-Black                    | Train Loss: 1.8563 | Train Acc: 0.2619
 Site-Black                    | Train Loss: 1.9469 | Train Acc: 0.2686
 Site-East_Asian               | Train Loss: 1.7282 | Train Acc: 0.3884
 Site-East_Asian               | Train Loss: 1.7779 | Train Acc: 0.3876
 Site-East_Asian               | Train Loss: 1.7584 | Train Acc: 0.4237
 Site-Indian                   | Train Loss: 1.9800 | Train Acc: 0.2662
 Site-Indian                   | Train Loss: 1.9649 | Train Acc: 0.2423
 Site-Southeast_Asian          | Train Loss: 1.9065 | Train Acc: 0.3359
 Site-Middle_Eastern           | Train Loss: 1.8845 | Train Acc: 0.2898
 Site-White                     (6) | Val  Loss: 2.1368 | Val  Acc: 0.2500
 Site-White                     (0) | Val  Loss: 1.5997 | Val  Acc: 0.4118
 Site-White                     (0) | Val  Loss: 1.6839 | Val  Acc: 0.4231
 Site-White                     (0) | Val  Loss: 1.8606 | Val  Acc: 0.4474
 Site-White                     (0) | Val  Loss: 1.7631 | Val  Acc: 0.3929
 Site-White                     (0) | Val  Loss: 1.7528 | Val  Acc: 0.4217
 Site-White                     (0) | Val  Loss: 1.8278 | Val  Acc: 0.3443
 Site-White                     (0) | Val  Loss: 1.8262 | Val  Acc: 0.3056
 Site-White                     (0) | Val  Loss: 1.8741 | Val  Acc: 0.3750
 Site-White                     (0) | Val  Loss: 1.8734 | Val  Acc: 0.3522
 Site-Latino_Hispanic           (4) | Val  Loss: 1.8345 | Val  Acc: 0.3333
 Site-Latino_Hispanic           (5) | Val  Loss: 1.8250 | Val  Acc: 0.3250
 Site-Latino_Hispanic           (5) | Val  Loss: 1.8764 | Val  Acc: 0.2542
 Site-Latino_Hispanic           (5) | Val  Loss: 1.8495 | Val  Acc: 0.3103
 Site-Latino_Hispanic           (5) | Val  Loss: 1.8770 | Val  Acc: 0.2656
 Site-Latino_Hispanic           (5) | Val  Loss: 1.8633 | Val  Acc: 0.2926
 Site-Latino_Hispanic           (5) | Val  Loss: 1.8612 | Val  Acc: 0.3069
 Site-Black                     (2) | Val  Loss: 2.0526 | Val  Acc: 0.1591
 Site-Black                     (3) | Val  Loss: 2.0110 | Val  Acc: 0.1719
 Site-Black                     (2) | Val  Loss: 1.9776 | Val  Acc: 0.1789
 Site-Black                     (2) | Val  Loss: 1.7786 | Val  Acc: 0.2786
 Site-Black                     (2) | Val  Loss: 1.8725 | Val  Acc: 0.2718
 Site-East_Asian                (5) | Val  Loss: 1.7560 | Val  Acc: 0.4000
 Site-East_Asian                (0) | Val  Loss: 1.7336 | Val  Acc: 0.4237
 Site-East_Asian                (5) | Val  Loss: 1.8259 | Val  Acc: 0.3448
 Site-Indian                    (1) | Val  Loss: 1.9982 | Val  Acc: 0.2353
 Site-Indian                    (1) | Val  Loss: 1.9340 | Val  Acc: 0.2450
 Site-Southeast_Asian           (5) | Val  Loss: 1.9166 | Val  Acc: 0.3353
 Site-Middle_Eastern            (0) | Val  Loss: 1.8836 | Val  Acc: 0.2479
Average Valid Accuracy: 0.3139
Aggregated Acc | Val Acc: 0.2728
 Best site-White                    (6)  | Epoch:4 | Val Acc: 0.2500
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.4118
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.4231
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.4474
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.3929
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.4217
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.3443
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.3056
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.3750
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.3522
 Best site-Latino_Hispanic          (4)  | Epoch:4 | Val Acc: 0.3333
 Best site-Latino_Hispanic          (5)  | Epoch:4 | Val Acc: 0.3250
 Best site-Latino_Hispanic          (5)  | Epoch:4 | Val Acc: 0.2542
 Best site-Latino_Hispanic          (5)  | Epoch:4 | Val Acc: 0.3103
 Best site-Latino_Hispanic          (5)  | Epoch:4 | Val Acc: 0.2656
 Best site-Latino_Hispanic          (5)  | Epoch:4 | Val Acc: 0.2926
 Best site-Latino_Hispanic          (5)  | Epoch:4 | Val Acc: 0.3069
 Best site-Black                    (2)  | Epoch:4 | Val Acc: 0.1591
 Best site-Black                    (3)  | Epoch:4 | Val Acc: 0.1719
 Best site-Black                    (2)  | Epoch:4 | Val Acc: 0.1789
 Best site-Black                    (2)  | Epoch:4 | Val Acc: 0.2786
 Best site-Black                    (2)  | Epoch:4 | Val Acc: 0.2718
 Best site-East_Asian               (5)  | Epoch:4 | Val Acc: 0.4000
 Best site-East_Asian               (0)  | Epoch:4 | Val Acc: 0.4237
 Best site-East_Asian               (5)  | Epoch:4 | Val Acc: 0.3448
 Best site-Indian                   (1)  | Epoch:4 | Val Acc: 0.2353
 Best site-Indian                   (1)  | Epoch:4 | Val Acc: 0.2450
 Best site-Southeast_Asian          (5)  | Epoch:4 | Val Acc: 0.3353
 Best site-Middle_Eastern           (0)  | Epoch:4 | Val Acc: 0.2479
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_7_color_jitter/ccop_q=1...
============ Train epoch 5 ============
cnt=[1, 10, 10, 1, 5, 1, 1, ]
power_decay: 0.9, powerI: 0.7657, powerC: 0.2343
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.6430 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.9067 | Train Acc: 0.2692
 Site-White                    | Train Loss: 1.7037 | Train Acc: 0.4103
 Site-White                    | Train Loss: 1.7184 | Train Acc: 0.3860
 Site-White                    | Train Loss: 1.7831 | Train Acc: 0.3882
 Site-White                    | Train Loss: 1.7237 | Train Acc: 0.3440
 Site-White                    | Train Loss: 1.7563 | Train Acc: 0.3934
 Site-White                    | Train Loss: 1.7113 | Train Acc: 0.3926
 Site-White                    | Train Loss: 1.7642 | Train Acc: 0.3753
 Site-White                    | Train Loss: 1.7227 | Train Acc: 0.3664
 Site-Latino_Hispanic          | Train Loss: 1.8512 | Train Acc: 0.2195
 Site-Latino_Hispanic          | Train Loss: 1.8356 | Train Acc: 0.3000
 Site-Latino_Hispanic          | Train Loss: 1.9330 | Train Acc: 0.2584
 Site-Latino_Hispanic          | Train Loss: 1.9284 | Train Acc: 0.2901
 Site-Latino_Hispanic          | Train Loss: 1.9010 | Train Acc: 0.2500
 Site-Latino_Hispanic          | Train Loss: 1.8388 | Train Acc: 0.2756
 Site-Latino_Hispanic          | Train Loss: 1.8233 | Train Acc: 0.2885
 Site-Black                    | Train Loss: 2.2463 | Train Acc: 0.2576
 Site-Black                    | Train Loss: 1.8405 | Train Acc: 0.2784
 Site-Black                    | Train Loss: 1.9945 | Train Acc: 0.2098
 Site-Black                    | Train Loss: 1.8707 | Train Acc: 0.2667
 Site-Black                    | Train Loss: 1.9356 | Train Acc: 0.2557
 Site-East_Asian               | Train Loss: 1.7236 | Train Acc: 0.3802
 Site-East_Asian               | Train Loss: 1.7717 | Train Acc: 0.3876
 Site-East_Asian               | Train Loss: 1.7281 | Train Acc: 0.4008
 Site-Indian                   | Train Loss: 1.8764 | Train Acc: 0.2727
 Site-Indian                   | Train Loss: 1.9184 | Train Acc: 0.2687
 Site-Southeast_Asian          | Train Loss: 1.8476 | Train Acc: 0.3436
 Site-Middle_Eastern           | Train Loss: 1.8624 | Train Acc: 0.2727
 Site-White                     (0) | Val  Loss: 2.0094 | Val  Acc: 0.2500
 Site-White                     (6) | Val  Loss: 1.5139 | Val  Acc: 0.5882
 Site-White                     (2) | Val  Loss: 1.7019 | Val  Acc: 0.5000
 Site-White                     (2) | Val  Loss: 1.8084 | Val  Acc: 0.3947
 Site-White                     (2) | Val  Loss: 1.7465 | Val  Acc: 0.4107
 Site-White                     (2) | Val  Loss: 1.7283 | Val  Acc: 0.4096
 Site-White                     (2) | Val  Loss: 1.7578 | Val  Acc: 0.3934
 Site-White                     (2) | Val  Loss: 1.7587 | Val  Acc: 0.3611
 Site-White                     (2) | Val  Loss: 1.8389 | Val  Acc: 0.3826
 Site-White                     (2) | Val  Loss: 1.8363 | Val  Acc: 0.3573
 Site-Latino_Hispanic           (2) | Val  Loss: 1.7643 | Val  Acc: 0.2963
 Site-Latino_Hispanic           (5) | Val  Loss: 1.8525 | Val  Acc: 0.3000
 Site-Latino_Hispanic           (1) | Val  Loss: 1.8238 | Val  Acc: 0.2881
 Site-Latino_Hispanic           (1) | Val  Loss: 1.8464 | Val  Acc: 0.2989
 Site-Latino_Hispanic           (1) | Val  Loss: 1.8729 | Val  Acc: 0.2109
 Site-Latino_Hispanic           (1) | Val  Loss: 1.8309 | Val  Acc: 0.2394
 Site-Latino_Hispanic           (1) | Val  Loss: 1.8381 | Val  Acc: 0.3249
 Site-Black                     (3) | Val  Loss: 1.9608 | Val  Acc: 0.2500
 Site-Black                     (4) | Val  Loss: 1.9961 | Val  Acc: 0.2344
 Site-Black                     (4) | Val  Loss: 1.9428 | Val  Acc: 0.2421
 Site-Black                     (4) | Val  Loss: 1.7331 | Val  Acc: 0.2643
 Site-Black                     (4) | Val  Loss: 1.8913 | Val  Acc: 0.2524
 Site-East_Asian                (2) | Val  Loss: 1.8011 | Val  Acc: 0.3750
 Site-East_Asian                (1) | Val  Loss: 1.6922 | Val  Acc: 0.4492
 Site-East_Asian                (1) | Val  Loss: 1.7647 | Val  Acc: 0.3908
 Site-Indian                    (4) | Val  Loss: 1.9117 | Val  Acc: 0.2843
 Site-Indian                    (1) | Val  Loss: 1.9595 | Val  Acc: 0.2914
 Site-Southeast_Asian           (1) | Val  Loss: 1.8965 | Val  Acc: 0.3237
 Site-Middle_Eastern            (1) | Val  Loss: 1.7756 | Val  Acc: 0.2735
Average Valid Accuracy: 0.3323
Aggregated Acc | Val Acc: 0.3344
 Best site-White                    (0)  | Epoch:5 | Val Acc: 0.2500
 Best site-White                    (6)  | Epoch:5 | Val Acc: 0.5882
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.5000
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.3947
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.4107
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.4096
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.3934
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.3611
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.3826
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.3573
 Best site-Latino_Hispanic          (2)  | Epoch:5 | Val Acc: 0.2963
 Best site-Latino_Hispanic          (5)  | Epoch:5 | Val Acc: 0.3000
 Best site-Latino_Hispanic          (1)  | Epoch:5 | Val Acc: 0.2881
 Best site-Latino_Hispanic          (1)  | Epoch:5 | Val Acc: 0.2989
 Best site-Latino_Hispanic          (1)  | Epoch:5 | Val Acc: 0.2109
 Best site-Latino_Hispanic          (1)  | Epoch:5 | Val Acc: 0.2394
 Best site-Latino_Hispanic          (1)  | Epoch:5 | Val Acc: 0.3249
 Best site-Black                    (3)  | Epoch:5 | Val Acc: 0.2500
 Best site-Black                    (4)  | Epoch:5 | Val Acc: 0.2344
 Best site-Black                    (4)  | Epoch:5 | Val Acc: 0.2421
 Best site-Black                    (4)  | Epoch:5 | Val Acc: 0.2643
 Best site-Black                    (4)  | Epoch:5 | Val Acc: 0.2524
 Best site-East_Asian               (2)  | Epoch:5 | Val Acc: 0.3750
 Best site-East_Asian               (1)  | Epoch:5 | Val Acc: 0.4492
 Best site-East_Asian               (1)  | Epoch:5 | Val Acc: 0.3908
 Best site-Indian                   (4)  | Epoch:5 | Val Acc: 0.2843
 Best site-Indian                   (1)  | Epoch:5 | Val Acc: 0.2914
 Best site-Southeast_Asian          (1)  | Epoch:5 | Val Acc: 0.3237
 Best site-Middle_Eastern           (1)  | Epoch:5 | Val Acc: 0.2735
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_7_color_jitter/ccop_q=1...
============ Train epoch 6 ============
cnt=[1, 9, 7, 1, 1, 1, 9, ]
power_decay: 0.9, powerI: 0.7391, powerC: 0.2609
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.5532 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.8675 | Train Acc: 0.3462
 Site-White                    | Train Loss: 1.7113 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.7240 | Train Acc: 0.2807
 Site-White                    | Train Loss: 1.8002 | Train Acc: 0.4000
 Site-White                    | Train Loss: 1.7173 | Train Acc: 0.3120
 Site-White                    | Train Loss: 1.7559 | Train Acc: 0.3825
 Site-White                    | Train Loss: 1.7152 | Train Acc: 0.3481
 Site-White                    | Train Loss: 1.7477 | Train Acc: 0.3778
 Site-White                    | Train Loss: 1.7197 | Train Acc: 0.3647
 Site-Latino_Hispanic          | Train Loss: 1.8509 | Train Acc: 0.3659
 Site-Latino_Hispanic          | Train Loss: 1.8560 | Train Acc: 0.2833
 Site-Latino_Hispanic          | Train Loss: 1.8116 | Train Acc: 0.3146
 Site-Latino_Hispanic          | Train Loss: 1.7744 | Train Acc: 0.3282
 Site-Latino_Hispanic          | Train Loss: 1.8385 | Train Acc: 0.3021
 Site-Latino_Hispanic          | Train Loss: 1.7883 | Train Acc: 0.3074
 Site-Latino_Hispanic          | Train Loss: 1.7704 | Train Acc: 0.3197
 Site-Black                    | Train Loss: 2.1874 | Train Acc: 0.2576
 Site-Black                    | Train Loss: 1.9061 | Train Acc: 0.2990
 Site-Black                    | Train Loss: 1.8376 | Train Acc: 0.2448
 Site-Black                    | Train Loss: 1.9382 | Train Acc: 0.2905
 Site-Black                    | Train Loss: 1.9180 | Train Acc: 0.2686
 Site-East_Asian               | Train Loss: 1.6943 | Train Acc: 0.4215
 Site-East_Asian               | Train Loss: 1.7762 | Train Acc: 0.3652
 Site-East_Asian               | Train Loss: 1.8064 | Train Acc: 0.4008
 Site-Indian                   | Train Loss: 1.9147 | Train Acc: 0.2662
 Site-Indian                   | Train Loss: 1.9018 | Train Acc: 0.2863
 Site-Southeast_Asian          | Train Loss: 1.9438 | Train Acc: 0.3205
 Site-Middle_Eastern           | Train Loss: 1.8315 | Train Acc: 0.3239
 Site-White                     (3) | Val  Loss: 2.0744 | Val  Acc: 0.1667
