===2023-08-13 09:09:12===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 3
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 3
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[10, 9, 3, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-MNIST                     (0) | Train Loss: 1.6532 | Train Acc: 0.5000
 Site-MNIST                     (1) | Train Loss: 0.3991 | Train Acc: 0.8998
 Site-MNIST                     (1) | Train Loss: 0.3643 | Train Acc: 0.9103
 Site-MNIST                     (1) | Train Loss: 0.3294 | Train Acc: 0.9170
 Site-USPS                      (2) | Train Loss: 0.3636 | Train Acc: 0.8500
 Site-USPS                      (2) | Train Loss: 0.3962 | Train Acc: 0.9444
 Site-USPS                      (2) | Train Loss: 0.4009 | Train Acc: 0.8915
 Site-USPS                      (2) | Train Loss: 0.4686 | Train Acc: 0.8498
 Site-USPS                      (2) | Train Loss: 0.3963 | Train Acc: 0.8929
 Site-USPS                      (2) | Train Loss: 0.4165 | Train Acc: 0.8955
 Site-SynthDigits               (0) | Train Loss: 0.9076 | Train Acc: 0.7351
 Site-SynthDigits               (0) | Train Loss: 0.7645 | Train Acc: 0.7656
 Site-SynthDigits               (0) | Train Loss: 0.7421 | Train Acc: 0.8126
 Site-MNIST_M                   (0) | Train Loss: 1.1747 | Train Acc: 0.6464
 Site-MNIST_M                   (0) | Train Loss: 0.9967 | Train Acc: 0.6972
 Site-SVHN                      (0) | Train Loss: 1.3665 | Train Acc: 0.5567
Average Train Accuracy: 0.8445
 Site-MNIST                     (1) | Val  Loss: 0.0407 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.0577 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.4478 | Val  Acc: 0.8000
 Site-MNIST                     (1) | Val  Loss: 0.5744 | Val  Acc: 0.7778
 Site-MNIST                     (1) | Val  Loss: 0.4531 | Val  Acc: 0.8824
 Site-MNIST                     (1) | Val  Loss: 0.3620 | Val  Acc: 0.9355
 Site-MNIST                     (1) | Val  Loss: 0.3065 | Val  Acc: 0.9464
 Site-MNIST                     (1) | Val  Loss: 0.3196 | Val  Acc: 0.9314
 Site-MNIST                     (1) | Val  Loss: 0.3867 | Val  Acc: 0.9071
 Site-MNIST                     (1) | Val  Loss: 0.3687 | Val  Acc: 0.9033
 Site-USPS                      (2) | Val  Loss: 0.2993 | Val  Acc: 0.9000
 Site-USPS                      (2) | Val  Loss: 0.6930 | Val  Acc: 0.7778
 Site-USPS                      (2) | Val  Loss: 0.6762 | Val  Acc: 0.7500
 Site-USPS                      (2) | Val  Loss: 0.6355 | Val  Acc: 0.7931
 Site-USPS                      (2) | Val  Loss: 0.5128 | Val  Acc: 0.8286
 Site-USPS                      (2) | Val  Loss: 0.4278 | Val  Acc: 0.8783
 Site-SynthDigits               (0) | Val  Loss: 0.8298 | Val  Acc: 0.7838
 Site-SynthDigits               (0) | Val  Loss: 0.6470 | Val  Acc: 0.8235
 Site-SynthDigits               (0) | Val  Loss: 0.7491 | Val  Acc: 0.8033
 Site-MNIST_M                   (0) | Val  Loss: 1.2201 | Val  Acc: 0.6222
 Site-MNIST_M                   (0) | Val  Loss: 1.1217 | Val  Acc: 0.7160
 Site-SVHN                      (0) | Val  Loss: 1.1162 | Val  Acc: 0.5714
Average Valid Accuracy: 0.8333
 Best site-MNIST                    (1)  | Epoch:18 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:18 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:18 | Val Acc: 0.8000
 Best site-MNIST                    (1)  | Epoch:18 | Val Acc: 0.7778
 Best site-MNIST                    (1)  | Epoch:18 | Val Acc: 0.8824
 Best site-MNIST                    (1)  | Epoch:18 | Val Acc: 0.9355
 Best site-MNIST                    (1)  | Epoch:18 | Val Acc: 0.9464
 Best site-MNIST                    (1)  | Epoch:18 | Val Acc: 0.9314
 Best site-MNIST                    (1)  | Epoch:18 | Val Acc: 0.9071
 Best site-MNIST                    (1)  | Epoch:18 | Val Acc: 0.9033
 Best site-USPS                     (2)  | Epoch:18 | Val Acc: 0.9000
 Best site-USPS                     (2)  | Epoch:18 | Val Acc: 0.7778
 Best site-USPS                     (2)  | Epoch:18 | Val Acc: 0.7500
 Best site-USPS                     (2)  | Epoch:18 | Val Acc: 0.7931
 Best site-USPS                     (2)  | Epoch:18 | Val Acc: 0.8286
 Best site-USPS                     (2)  | Epoch:18 | Val Acc: 0.8783
 Best site-SynthDigits              (0)  | Epoch:18 | Val Acc: 0.7838
 Best site-SynthDigits              (0)  | Epoch:18 | Val Acc: 0.8235
 Best site-SynthDigits              (0)  | Epoch:18 | Val Acc: 0.8033
 Best site-MNIST_M                  (0)  | Epoch:18 | Val Acc: 0.6222
 Best site-MNIST_M                  (0)  | Epoch:18 | Val Acc: 0.7160
 Best site-SVHN                     (0)  | Epoch:18 | Val Acc: 0.5714
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 19 ============
cnt=[10, 6, 6, ]
power_decay: 0.9, powerI: 0.5608, powerC: 0.4392
 Site-MNIST                     (0) | Train Loss: 0.6000 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.4540 | Train Acc: 0.9167
 Site-MNIST                     (0) | Train Loss: 0.2497 | Train Acc: 0.9524
 Site-MNIST                     (0) | Train Loss: 0.2244 | Train Acc: 0.9211
 Site-MNIST                     (0) | Train Loss: 0.5484 | Train Acc: 0.9000
 Site-MNIST                     (0) | Train Loss: 0.2978 | Train Acc: 0.9286
 Site-MNIST                     (0) | Train Loss: 0.2737 | Train Acc: 0.9427
 Site-MNIST                     (0) | Train Loss: 0.3559 | Train Acc: 0.9095
 Site-MNIST                     (0) | Train Loss: 0.3428 | Train Acc: 0.9130
 Site-MNIST                     (0) | Train Loss: 0.3109 | Train Acc: 0.9260
 Site-USPS                      (1) | Train Loss: 0.3633 | Train Acc: 0.8750
 Site-USPS                      (1) | Train Loss: 0.3412 | Train Acc: 0.9444
 Site-USPS                      (1) | Train Loss: 0.3547 | Train Acc: 0.8915
 Site-USPS                      (1) | Train Loss: 0.4664 | Train Acc: 0.8369
 Site-USPS                      (1) | Train Loss: 0.3908 | Train Acc: 0.9119
 Site-USPS                      (1) | Train Loss: 0.4066 | Train Acc: 0.8929
 Site-SynthDigits               (2) | Train Loss: 0.7749 | Train Acc: 0.7550
 Site-SynthDigits               (2) | Train Loss: 0.7304 | Train Acc: 0.7875
 Site-SynthDigits               (2) | Train Loss: 0.7117 | Train Acc: 0.8248
 Site-MNIST_M                   (2) | Train Loss: 1.1220 | Train Acc: 0.6575
 Site-MNIST_M                   (2) | Train Loss: 1.0663 | Train Acc: 0.7064
 Site-SVHN                      (2) | Train Loss: 1.3146 | Train Acc: 0.5709
Average Train Accuracy: 0.8545
 Site-MNIST                     (0) | Val  Loss: 0.0343 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.0519 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.4541 | Val  Acc: 0.8000
 Site-MNIST                     (0) | Val  Loss: 0.5754 | Val  Acc: 0.7778
 Site-MNIST                     (0) | Val  Loss: 0.4373 | Val  Acc: 0.8824
 Site-MNIST                     (0) | Val  Loss: 0.3409 | Val  Acc: 0.9355
 Site-MNIST                     (0) | Val  Loss: 0.2851 | Val  Acc: 0.9643
 Site-MNIST                     (0) | Val  Loss: 0.3010 | Val  Acc: 0.9412
 Site-MNIST                     (0) | Val  Loss: 0.3654 | Val  Acc: 0.9180
 Site-MNIST                     (0) | Val  Loss: 0.3513 | Val  Acc: 0.9215
 Site-USPS                      (1) | Val  Loss: 0.2829 | Val  Acc: 0.9000
 Site-USPS                      (1) | Val  Loss: 0.6962 | Val  Acc: 0.7778
 Site-USPS                      (1) | Val  Loss: 0.6781 | Val  Acc: 0.7500
 Site-USPS                      (1) | Val  Loss: 0.6192 | Val  Acc: 0.7931
 Site-USPS                      (1) | Val  Loss: 0.5054 | Val  Acc: 0.8286
 Site-USPS                      (1) | Val  Loss: 0.4232 | Val  Acc: 0.8783
 Site-SynthDigits               (2) | Val  Loss: 0.8036 | Val  Acc: 0.7838
 Site-SynthDigits               (2) | Val  Loss: 0.5966 | Val  Acc: 0.8235
 Site-SynthDigits               (2) | Val  Loss: 0.7264 | Val  Acc: 0.7787
 Site-MNIST_M                   (2) | Val  Loss: 1.1822 | Val  Acc: 0.6444
 Site-MNIST_M                   (2) | Val  Loss: 1.0827 | Val  Acc: 0.7037
 Site-SVHN                      (2) | Val  Loss: 1.0545 | Val  Acc: 0.5857
Average Valid Accuracy: 0.8358
 Best site-MNIST                    (0)  | Epoch:19 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:19 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:19 | Val Acc: 0.8000
 Best site-MNIST                    (0)  | Epoch:19 | Val Acc: 0.7778
 Best site-MNIST                    (0)  | Epoch:19 | Val Acc: 0.8824
 Best site-MNIST                    (0)  | Epoch:19 | Val Acc: 0.9355
 Best site-MNIST                    (0)  | Epoch:19 | Val Acc: 0.9643
 Best site-MNIST                    (0)  | Epoch:19 | Val Acc: 0.9412
 Best site-MNIST                    (0)  | Epoch:19 | Val Acc: 0.9180
 Best site-MNIST                    (0)  | Epoch:19 | Val Acc: 0.9215
 Best site-USPS                     (1)  | Epoch:19 | Val Acc: 0.9000
 Best site-USPS                     (1)  | Epoch:19 | Val Acc: 0.7778
 Best site-USPS                     (1)  | Epoch:19 | Val Acc: 0.7500
 Best site-USPS                     (1)  | Epoch:19 | Val Acc: 0.7931
 Best site-USPS                     (1)  | Epoch:19 | Val Acc: 0.8286
 Best site-USPS                     (1)  | Epoch:19 | Val Acc: 0.8783
 Best site-SynthDigits              (2)  | Epoch:19 | Val Acc: 0.7838
 Best site-SynthDigits              (2)  | Epoch:19 | Val Acc: 0.8235
 Best site-SynthDigits              (2)  | Epoch:19 | Val Acc: 0.7787
 Best site-MNIST_M                  (2)  | Epoch:19 | Val Acc: 0.6444
 Best site-MNIST_M                  (2)  | Epoch:19 | Val Acc: 0.7037
 Best site-SVHN                     (2)  | Epoch:19 | Val Acc: 0.5857
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 20 ============
cnt=[10, 4, 8, ]
power_decay: 0.9, powerI: 0.5547, powerC: 0.4453
 Site-MNIST                     (0) | Train Loss: 0.6007 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.4422 | Train Acc: 0.9167
 Site-MNIST                     (0) | Train Loss: 0.2391 | Train Acc: 0.9524
 Site-MNIST                     (0) | Train Loss: 0.2158 | Train Acc: 0.9474
 Site-MNIST                     (0) | Train Loss: 0.5299 | Train Acc: 0.9143
 Site-MNIST                     (0) | Train Loss: 0.2856 | Train Acc: 0.9365
 Site-MNIST                     (0) | Train Loss: 0.2651 | Train Acc: 0.9427
 Site-MNIST                     (0) | Train Loss: 0.3579 | Train Acc: 0.9071
 Site-MNIST                     (0) | Train Loss: 0.3413 | Train Acc: 0.9130
 Site-MNIST                     (0) | Train Loss: 0.2963 | Train Acc: 0.9268
 Site-USPS                      (2) | Train Loss: 0.3354 | Train Acc: 0.9000
 Site-USPS                      (2) | Train Loss: 0.6381 | Train Acc: 0.9444
 Site-USPS                      (2) | Train Loss: 0.8422 | Train Acc: 0.8992
 Site-USPS                      (2) | Train Loss: 0.4357 | Train Acc: 0.8541
 Site-USPS                      (2) | Train Loss: 0.3418 | Train Acc: 0.9238
 Site-USPS                      (2) | Train Loss: 0.3709 | Train Acc: 0.9021
 Site-SynthDigits               (1) | Train Loss: 0.8415 | Train Acc: 0.7616
 Site-SynthDigits               (1) | Train Loss: 0.7463 | Train Acc: 0.7802
 Site-SynthDigits               (1) | Train Loss: 0.6986 | Train Acc: 0.8126
 Site-MNIST_M                   (2) | Train Loss: 1.1206 | Train Acc: 0.6354
 Site-MNIST_M                   (2) | Train Loss: 1.0199 | Train Acc: 0.7034
 Site-SVHN                      (1) | Train Loss: 1.2938 | Train Acc: 0.5993
Average Train Accuracy: 0.8594
 Site-MNIST                     (0) | Val  Loss: 0.0291 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.0459 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.4489 | Val  Acc: 0.8000
 Site-MNIST                     (0) | Val  Loss: 0.5611 | Val  Acc: 0.7778
 Site-MNIST                     (0) | Val  Loss: 0.4263 | Val  Acc: 0.8824
 Site-MNIST                     (0) | Val  Loss: 0.3307 | Val  Acc: 0.9355
 Site-MNIST                     (0) | Val  Loss: 0.2786 | Val  Acc: 0.9643
 Site-MNIST                     (0) | Val  Loss: 0.2915 | Val  Acc: 0.9412
 Site-MNIST                     (0) | Val  Loss: 0.3537 | Val  Acc: 0.9180
 Site-MNIST                     (0) | Val  Loss: 0.3417 | Val  Acc: 0.9154
 Site-USPS                      (2) | Val  Loss: 0.2425 | Val  Acc: 0.9000
 Site-USPS                      (2) | Val  Loss: 0.6486 | Val  Acc: 0.7778
 Site-USPS                      (2) | Val  Loss: 0.6285 | Val  Acc: 0.8125
 Site-USPS                      (2) | Val  Loss: 0.5882 | Val  Acc: 0.8103
 Site-USPS                      (2) | Val  Loss: 0.4703 | Val  Acc: 0.8476
 Site-USPS                      (2) | Val  Loss: 0.3877 | Val  Acc: 0.8889
 Site-SynthDigits               (1) | Val  Loss: 0.7803 | Val  Acc: 0.7838
 Site-SynthDigits               (1) | Val  Loss: 0.5527 | Val  Acc: 0.8088
 Site-SynthDigits               (1) | Val  Loss: 0.6898 | Val  Acc: 0.8033
 Site-MNIST_M                   (2) | Val  Loss: 1.1674 | Val  Acc: 0.6444
 Site-MNIST_M                   (2) | Val  Loss: 1.0650 | Val  Acc: 0.7160
 Site-SVHN                      (1) | Val  Loss: 1.0156 | Val  Acc: 0.6286
Average Valid Accuracy: 0.8435
 Best site-MNIST                    (0)  | Epoch:20 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:20 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:20 | Val Acc: 0.8000
 Best site-MNIST                    (0)  | Epoch:20 | Val Acc: 0.7778
 Best site-MNIST                    (0)  | Epoch:20 | Val Acc: 0.8824
 Best site-MNIST                    (0)  | Epoch:20 | Val Acc: 0.9355
 Best site-MNIST                    (0)  | Epoch:20 | Val Acc: 0.9643
 Best site-MNIST                    (0)  | Epoch:20 | Val Acc: 0.9412
 Best site-MNIST                    (0)  | Epoch:20 | Val Acc: 0.9180
 Best site-MNIST                    (0)  | Epoch:20 | Val Acc: 0.9154
 Best site-USPS                     (2)  | Epoch:20 | Val Acc: 0.9000
 Best site-USPS                     (2)  | Epoch:20 | Val Acc: 0.7778
 Best site-USPS                     (2)  | Epoch:20 | Val Acc: 0.8125
 Best site-USPS                     (2)  | Epoch:20 | Val Acc: 0.8103
 Best site-USPS                     (2)  | Epoch:20 | Val Acc: 0.8476
 Best site-USPS                     (2)  | Epoch:20 | Val Acc: 0.8889
 Best site-SynthDigits              (1)  | Epoch:20 | Val Acc: 0.7838
 Best site-SynthDigits              (1)  | Epoch:20 | Val Acc: 0.8088
 Best site-SynthDigits              (1)  | Epoch:20 | Val Acc: 0.8033
 Best site-MNIST_M                  (2)  | Epoch:20 | Val Acc: 0.6444
 Best site-MNIST_M                  (2)  | Epoch:20 | Val Acc: 0.7160
 Best site-SVHN                     (1)  | Epoch:20 | Val Acc: 0.6286
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 21 ============
cnt=[3, 10, 9, ]
power_decay: 0.9, powerI: 0.5492, powerC: 0.4508
 Site-MNIST                     (1) | Train Loss: 0.5678 | Train Acc: 0.8333
 Site-MNIST                     (1) | Train Loss: 0.4245 | Train Acc: 0.9167
 Site-MNIST                     (1) | Train Loss: 0.2166 | Train Acc: 0.9524
 Site-MNIST                     (1) | Train Loss: 0.2037 | Train Acc: 0.9474
 Site-MNIST                     (1) | Train Loss: 0.4412 | Train Acc: 0.9143
 Site-MNIST                     (1) | Train Loss: 0.2671 | Train Acc: 0.9444
 Site-MNIST                     (1) | Train Loss: 0.2599 | Train Acc: 0.9383
 Site-MNIST                     (1) | Train Loss: 0.3466 | Train Acc: 0.9144
 Site-MNIST                     (1) | Train Loss: 0.3228 | Train Acc: 0.9212
 Site-MNIST                     (1) | Train Loss: 0.2848 | Train Acc: 0.9298
 Site-USPS                      (2) | Train Loss: 0.3214 | Train Acc: 0.9000
 Site-USPS                      (2) | Train Loss: 0.4896 | Train Acc: 0.9444
 Site-USPS                      (2) | Train Loss: 0.3941 | Train Acc: 0.9070
 Site-USPS                      (2) | Train Loss: 0.4295 | Train Acc: 0.8455
 Site-USPS                      (2) | Train Loss: 0.3329 | Train Acc: 0.9238
 Site-USPS                      (2) | Train Loss: 0.3562 | Train Acc: 0.9074
 Site-SynthDigits               (2) | Train Loss: 0.7647 | Train Acc: 0.7682
 Site-SynthDigits               (2) | Train Loss: 0.7596 | Train Acc: 0.7875
 Site-SynthDigits               (2) | Train Loss: 0.6834 | Train Acc: 0.8208
 Site-MNIST_M                   (0) | Train Loss: 1.0522 | Train Acc: 0.7017
 Site-MNIST_M                   (0) | Train Loss: 0.9591 | Train Acc: 0.7064
 Site-SVHN                      (0) | Train Loss: 1.2971 | Train Acc: 0.6170
Average Train Accuracy: 0.8655
 Site-MNIST                     (1) | Val  Loss: 0.0273 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.0426 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.4385 | Val  Acc: 0.8000
 Site-MNIST                     (1) | Val  Loss: 0.5329 | Val  Acc: 0.7778
 Site-MNIST                     (1) | Val  Loss: 0.4068 | Val  Acc: 0.8824
 Site-MNIST                     (1) | Val  Loss: 0.3161 | Val  Acc: 0.9355
 Site-MNIST                     (1) | Val  Loss: 0.2684 | Val  Acc: 0.9464
 Site-MNIST                     (1) | Val  Loss: 0.2788 | Val  Acc: 0.9314
 Site-MNIST                     (1) | Val  Loss: 0.3421 | Val  Acc: 0.9126
 Site-MNIST                     (1) | Val  Loss: 0.3284 | Val  Acc: 0.9124
 Site-USPS                      (2) | Val  Loss: 0.2348 | Val  Acc: 0.9000
 Site-USPS                      (2) | Val  Loss: 0.6307 | Val  Acc: 0.8333
 Site-USPS                      (2) | Val  Loss: 0.6097 | Val  Acc: 0.8125
 Site-USPS                      (2) | Val  Loss: 0.5708 | Val  Acc: 0.8103
 Site-USPS                      (2) | Val  Loss: 0.4577 | Val  Acc: 0.8476
 Site-USPS                      (2) | Val  Loss: 0.3739 | Val  Acc: 0.8889
 Site-SynthDigits               (2) | Val  Loss: 0.7644 | Val  Acc: 0.7838
 Site-SynthDigits               (2) | Val  Loss: 0.5474 | Val  Acc: 0.8382
 Site-SynthDigits               (2) | Val  Loss: 0.6868 | Val  Acc: 0.8033
 Site-MNIST_M                   (0) | Val  Loss: 1.1334 | Val  Acc: 0.6444
 Site-MNIST_M                   (0) | Val  Loss: 1.0149 | Val  Acc: 0.7407
 Site-SVHN                      (0) | Val  Loss: 1.0215 | Val  Acc: 0.6000
Average Valid Accuracy: 0.8455
 Best site-MNIST                    (1)  | Epoch:21 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:21 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:21 | Val Acc: 0.8000
 Best site-MNIST                    (1)  | Epoch:21 | Val Acc: 0.7778
 Best site-MNIST                    (1)  | Epoch:21 | Val Acc: 0.8824
 Best site-MNIST                    (1)  | Epoch:21 | Val Acc: 0.9355
 Best site-MNIST                    (1)  | Epoch:21 | Val Acc: 0.9464
 Best site-MNIST                    (1)  | Epoch:21 | Val Acc: 0.9314
 Best site-MNIST                    (1)  | Epoch:21 | Val Acc: 0.9126
 Best site-MNIST                    (1)  | Epoch:21 | Val Acc: 0.9124
 Best site-USPS                     (2)  | Epoch:21 | Val Acc: 0.9000
 Best site-USPS                     (2)  | Epoch:21 | Val Acc: 0.8333
 Best site-USPS                     (2)  | Epoch:21 | Val Acc: 0.8125
 Best site-USPS                     (2)  | Epoch:21 | Val Acc: 0.8103
 Best site-USPS                     (2)  | Epoch:21 | Val Acc: 0.8476
 Best site-USPS                     (2)  | Epoch:21 | Val Acc: 0.8889
 Best site-SynthDigits              (2)  | Epoch:21 | Val Acc: 0.7838
 Best site-SynthDigits              (2)  | Epoch:21 | Val Acc: 0.8382
 Best site-SynthDigits              (2)  | Epoch:21 | Val Acc: 0.8033
 Best site-MNIST_M                  (0)  | Epoch:21 | Val Acc: 0.6444
 Best site-MNIST_M                  (0)  | Epoch:21 | Val Acc: 0.7407
 Best site-SVHN                     (0)  | Epoch:21 | Val Acc: 0.6000
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 22 ============
cnt=[10, 8, 4, ]
power_decay: 0.9, powerI: 0.5443, powerC: 0.4557
 Site-MNIST                     (0) | Train Loss: 0.5658 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.4086 | Train Acc: 0.9167
 Site-MNIST                     (0) | Train Loss: 0.2084 | Train Acc: 0.9524
 Site-MNIST                     (0) | Train Loss: 0.1875 | Train Acc: 0.9737
 Site-MNIST                     (0) | Train Loss: 0.3421 | Train Acc: 0.9000
 Site-MNIST                     (0) | Train Loss: 0.2578 | Train Acc: 0.9444
 Site-MNIST                     (0) | Train Loss: 0.2520 | Train Acc: 0.9471
 Site-MNIST                     (0) | Train Loss: 0.3193 | Train Acc: 0.9193
 Site-MNIST                     (0) | Train Loss: 0.3102 | Train Acc: 0.9226
 Site-MNIST                     (0) | Train Loss: 0.2746 | Train Acc: 0.9343
 Site-USPS                      (1) | Train Loss: 0.3296 | Train Acc: 0.9000
 Site-USPS                      (1) | Train Loss: 0.5663 | Train Acc: 0.9444
 Site-USPS                      (1) | Train Loss: 0.2488 | Train Acc: 0.9070
 Site-USPS                      (1) | Train Loss: 0.4090 | Train Acc: 0.8498
 Site-USPS                      (1) | Train Loss: 0.3404 | Train Acc: 0.9286
 Site-USPS                      (1) | Train Loss: 0.3581 | Train Acc: 0.9021
 Site-SynthDigits               (2) | Train Loss: 0.7760 | Train Acc: 0.7748
 Site-SynthDigits               (2) | Train Loss: 0.6909 | Train Acc: 0.8059
 Site-SynthDigits               (2) | Train Loss: 0.6491 | Train Acc: 0.8554
 Site-MNIST_M                   (1) | Train Loss: 1.0568 | Train Acc: 0.6906
 Site-MNIST_M                   (1) | Train Loss: 1.0046 | Train Acc: 0.7125
 Site-SVHN                      (2) | Train Loss: 1.2278 | Train Acc: 0.6418
Average Train Accuracy: 0.8708
 Site-MNIST                     (0) | Val  Loss: 0.0284 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.0405 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.4415 | Val  Acc: 0.8000
 Site-MNIST                     (0) | Val  Loss: 0.5371 | Val  Acc: 0.7778
 Site-MNIST                     (0) | Val  Loss: 0.4004 | Val  Acc: 0.8824
 Site-MNIST                     (0) | Val  Loss: 0.2974 | Val  Acc: 0.9355
 Site-MNIST                     (0) | Val  Loss: 0.2505 | Val  Acc: 0.9643
 Site-MNIST                     (0) | Val  Loss: 0.2651 | Val  Acc: 0.9412
 Site-MNIST                     (0) | Val  Loss: 0.3308 | Val  Acc: 0.9235
 Site-MNIST                     (0) | Val  Loss: 0.3183 | Val  Acc: 0.9245
 Site-USPS                      (1) | Val  Loss: 0.2240 | Val  Acc: 0.9000
 Site-USPS                      (1) | Val  Loss: 0.6410 | Val  Acc: 0.7778
 Site-USPS                      (1) | Val  Loss: 0.6294 | Val  Acc: 0.7500
 Site-USPS                      (1) | Val  Loss: 0.5635 | Val  Acc: 0.7931
 Site-USPS                      (1) | Val  Loss: 0.4579 | Val  Acc: 0.8286
 Site-USPS                      (1) | Val  Loss: 0.3761 | Val  Acc: 0.8836
 Site-SynthDigits               (2) | Val  Loss: 0.7276 | Val  Acc: 0.8108
 Site-SynthDigits               (2) | Val  Loss: 0.5266 | Val  Acc: 0.8382
 Site-SynthDigits               (2) | Val  Loss: 0.6502 | Val  Acc: 0.8197
 Site-MNIST_M                   (1) | Val  Loss: 1.1510 | Val  Acc: 0.6444
 Site-MNIST_M                   (1) | Val  Loss: 1.0228 | Val  Acc: 0.7160
 Site-SVHN                      (2) | Val  Loss: 0.9212 | Val  Acc: 0.6857
Average Valid Accuracy: 0.8453
============ Train epoch 23 ============
cnt=[4, 10, 8, ]
power_decay: 0.9, powerI: 0.5399, powerC: 0.4601
 Site-MNIST                     (1) | Train Loss: 0.5785 | Train Acc: 0.8333
 Site-MNIST                     (1) | Train Loss: 0.4044 | Train Acc: 0.9167
 Site-MNIST                     (1) | Train Loss: 0.1959 | Train Acc: 0.9524
 Site-MNIST                     (1) | Train Loss: 0.1840 | Train Acc: 0.9737
 Site-MNIST                     (1) | Train Loss: 0.4118 | Train Acc: 0.9000
 Site-MNIST                     (1) | Train Loss: 0.2465 | Train Acc: 0.9524
 Site-MNIST                     (1) | Train Loss: 0.2490 | Train Acc: 0.9383
 Site-MNIST                     (1) | Train Loss: 0.3027 | Train Acc: 0.9218
 Site-MNIST                     (1) | Train Loss: 0.3043 | Train Acc: 0.9266
 Site-MNIST                     (1) | Train Loss: 0.2644 | Train Acc: 0.9374
 Site-USPS                      (2) | Train Loss: 0.2994 | Train Acc: 0.9500
 Site-USPS                      (2) | Train Loss: 0.3187 | Train Acc: 0.9444
 Site-USPS                      (2) | Train Loss: 0.2305 | Train Acc: 0.8992
 Site-USPS                      (2) | Train Loss: 0.3844 | Train Acc: 0.8670
 Site-USPS                      (2) | Train Loss: 0.3112 | Train Acc: 0.9357
 Site-USPS                      (2) | Train Loss: 0.3392 | Train Acc: 0.9034
 Site-SynthDigits               (0) | Train Loss: 0.6781 | Train Acc: 0.7815
 Site-SynthDigits               (0) | Train Loss: 0.6984 | Train Acc: 0.8205
 Site-SynthDigits               (0) | Train Loss: 0.6163 | Train Acc: 0.8473
 Site-MNIST_M                   (2) | Train Loss: 1.0448 | Train Acc: 0.6906
 Site-MNIST_M                   (2) | Train Loss: 1.0062 | Train Acc: 0.7034
 Site-SVHN                      (0) | Train Loss: 1.1882 | Train Acc: 0.5957
Average Train Accuracy: 0.8723
 Site-MNIST                     (1) | Val  Loss: 0.0222 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.0390 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.4370 | Val  Acc: 0.8000
